id,rtti_name,short_name,vtable_rva
442,StartDialogEvent,startdialog,0x2b497d8
443,StartedAimingEvent,startedaiming,0x2b40160
444,StartedShootingEvent,startedshooting,0x2b025e0
445,StartPhaseEvent,startphase,0x2b3ff30
446,StartTravelModeEvent,starttravelmode,0x2b49880
447,StationBuiltEvent,stationbuilt,0x2b444f8
448,StopBoostEvent,stopboost,0x2a84348
449,StopCameraAnimationEvent,stopcameraanimation,0x2ae3040
450,StopControlEvent,stopcontrol,0x2ae32e0
451,StopDialogEvent,stopdialog,0x2b497a0
452,StopEnvMapProbeRenderEvent,stopenvmapproberender,0x2b3f538
453,StoppedAimingEvent,stoppedaiming,0x2b02650
454,StoppedShootingEvent,stoppedshooting,0x2b02618
455,StopSoundEvent,stopsound,0x2b41ba0
456,StopTravelModeEvent,stoptravelmode,0x2b44760
457,SubordinateAddedEvent,subordinateadded,0x2b43068
458,SubordinatePromotedEvent,subordinatepromoted,0x2b43570
459,SubordinateRemovedEvent,subordinateremoved,0x2b43538
460,SupplyOrderWaresAddedEvent,supplyorderwaresadded,0x2b412a8
461,SupplyOrderWaresRemovedEvent,supplyorderwaresremoved,0x2b41270
462,SupplyWaresAddedEvent,supplywaresadded,0x2b41238
463,SupplyWaresRemovedEvent,supplywaresremoved,0x2b41200
464,TakeShipFromStorageEvent,takeshipfromstorage,0x2b40748
465,TargetInvalidEvent,targetinvalid,0x2b43030
466,TargetLostEvent,targetlost,0x2b41cb8
467,TeleportEvent,teleport,0x2b437a0
468,TeleportFailedEvent,teleportfailed,0x2b43d50
469,TeleportSuccessfulEvent,teleportsuccessful,0x2b43768
470,TempComponentAddedEvent,tempcomponentadded,0x2b421c0
471,TempComponentRemovedEvent,tempcomponentremoved,0x2b42188
472,TempZoneAddedEvent,tempzoneadded,0x2b42038
473,TempZoneRemovedEvent,tempzoneremoved,0x2b42000
474,TerraformingEventAvailableEvent,terraformingeventavailable,0x2b3fb78
475,TerraformingEventCompletedEvent,terraformingeventcompleted,0x2b3fbb0
476,TerraformingEventStartedEvent,terraformingeventstarted,0x2b40390
477,TerraformingHabitabilityChangedEvent,terraforminghabitabilitychanged,0x2a5bf50
478,TerraformingProjectAvailableEvent,terraformingprojectavailable,0x2b403c8
479,TerraformingProjectCompletedEvent,terraformingprojectcompleted,0x2b40470
480,TerraformingProjectFailedEvent,terraformingprojectfailed,0x2b40320
481,TerraformingProjectProductionStartedEvent,terraformingprojectproductionstarted,0x2b40400
482,TerraformingProjectStartedEvent,terraformingprojectstarted,0x2b404a8
483,TerraformingProjectSucceededEvent,terraformingprojectsucceeded,0x2b40358
484,TerraformingStatAddedEvent,terraformingstatadded,0x2b3fc20
485,TerraformingStatChangedEvent,terraformingstatchanged,0x2b3fb08
486,TerraformingStatRemovedEvent,terraformingstatremoved,0x2b3fbe8
487,TimeWarpCancelledEvent,timewarpcancelled,0x2ae32a8
488,TimeWarpFailedEvent,timewarpfailed,0x2ae3200
489,TimeWarpStartedEvent,timewarpstarted,0x2accf38
490,TimeWarpStoppedEvent,timewarpstopped,0x2accf00
491,TradeCancelledEvent,tradecancelled,0x2b44f08
492,TradeCargoArrivedEvent,tradecargoarrived,0x2b44e98
493,TradeCargoDepartedEvent,tradecargodeparted,0x2b44ed0
494,TradeCargoDestroyedEvent,tradecargodestroyed,0x2b44f40
495,TradeCompletedEvent,tradecompleted,0x2b44fe8
496,TradeStartedEvent,tradestarted,0x2b45020
497,TrafficLevelChangedEvent,trafficlevelchanged,0x2b42738
498,TransitionEvent,transition,0x2b43f10
499,TransportedToOffsetEvent,transportedtooffset,0x2b436f8
500,TravelDisabledEvent,traveldisabled,0x2b498b8
501,TravelModeChargeAbortedEvent,travelmodechargeaborted,0x2ae33c0
502,TravelModeChargeStartedEvent,travelmodechargestarted,0x2b44808
503,TravelModeStartedEvent,travelmodestarted,0x2ae3388
504,TravelModeStoppedEvent,travelmodestopped,0x2ae33f8
505,TriggerAnimationEvent,triggeranimation,0x2b44d80
506,TryEjectRecyclableEvent,tryejectrecyclable,0x2b3fe50
507,TurretActivatedEvent,turretactivated,0x2b401d0
508,TurretDeactivatedEvent,turretdeactivated,0x2b40198
509,TurretRangeRequestedEvent,turretrangerequested,0x2b40860
510,UITriggeredEvent,uitriggered,0x2b40dd8
511,UndockedEvent,undocked,0x2b43c70
512,UndockingClearedEvent,undockingcleared,0x2a841c0
513,UndockingQueuedEvent,undockingqueued,0x2a5c0a0
514,UndockingStartedEvent,undockingstarted,0x2b43c38
515,UnitDestroyedEvent,unitdestroyed,0x2b410e8
516,UnitStartedBuildingEvent,unitstartedbuilding,0x2b38910
517,UnitStartedRepairingEvent,unitstartedrepairing,0x2b388a0
518,UnitStoppedBuildingEvent,unitstoppedbuilding,0x2b38948
519,UnitStoppedRepairingEvent,unitstoppedrepairing,0x2b388d8
520,UniverseGeneratedEvent,universegenerated,0x2b498f0
521,UnlockPlatformTriggersEvent,unlockplatformtriggers,0x2b404e0
522,UpdateBuildEvent,updatebuild,0x2a5c228
523,UpdateDismantlingEvent,updatedismantling,0x2a843b8
524,UpdateEngineParametersEvent,updateengineparameters,0x2b495a8
525,UpdateGravidarAccessEvent,updategravidaraccess,0x2b49b90
526,UpdateGravidarCloakFactorEvent,updategravidarcloakfactor,0x2b49ab0
527,UpdateGravidarScanRadiusEvent,updategravidarscanradius,0x2b49ae8
528,UpdateHoloMapEvent,updateholomap,0x2a5bfc0
529,UpdateMassTrafficInvolvementEvent,updatemasstrafficinvolvement,0x2b30f90
530,UpdateTradeOffersEvent,updatetradeoffers,0x2a5c298
531,UpdateZoneEvent,updatezone,0x2ae30e8
532,VentureAbortedEvent,ventureaborted,0x2b40278
533,,venturecompleted,
534,,ventureshipadded,
535,,ventureshipremoved,
536,VerifyPathPointsEvent,verifypathpoints,0x2b40e48
537,VoiceOutputEvent,voiceoutput,0x2a84380
538,VolatileWaresAddedEvent,volatilewaresadded,0x2b41318
539,VolatileWaresRemovedEvent,volatilewaresremoved,0x2b412e0
540,WarpEvent,warp,0x2b43f80
541,WeaponActivatedEvent,weaponactivated,0x2b42460
542,WeaponAmmoChangedEvent,weaponammochanged,0x2b405f8
543,WeaponDeactivatedEvent,weapondeactivated,0x2b42428
544,WeaponFiredEvent,weaponfired,0x2b42ea8
545,WeaponFireRangeRequestedEvent,weaponfirerangerequested,0x2b40898
546,WeaponGroupActivatedEvent,weapongroupactivated,0x2b42310
547,WeaponGroupChangedEvent,weapongroupchanged,0x2a84150
548,WeaponGroupDeactivatedEvent,weapongroupdeactivated,0x2b422d8
549,WeaponOverheatedEvent,weaponoverheated,0x2b24728
550,WeaponShootTargetRemovedEvent,weaponshoottargetremoved,0x2b400b8
551,WeaponShootTargetSetEvent,weaponshoottargetset,0x2b40208
552,WeaponStartedAimingEvent,weaponstartedaiming,0x2b40128
553,WeaponStartedShootingEvent,weaponstartedshooting,0x2b3ffd8
554,WeaponStoppedAimingEvent,weaponstoppedaiming,0x2b40010
555,WeaponStoppedShootingEvent,weaponstoppedshooting,0x2b40080
556,ZoneAddedEvent,zoneadded,0x2b41fc8
557,ZoneRemovedEvent,zoneremoved,0x2b41f90
