Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
        548  223 001EE240 GetDiplomacyActionWares
        549  224 001ED570 GetDiplomacyActions
        550  225 001EE440 GetDiplomacyAgentAttributeData
        551  226 001EE5D0 GetDiplomacyAgents
        552  227 001ECE00 GetDiplomacyEventOperations
        553  228 001ED100 GetDiplomacyEventOptionChance
        554  229 001EEB80 GetDiplomacyEventOptionWares
        555  22A 001EE6C0 GetDiplomacyEventOptions
        556  22B 001EEE30 GetDiplomacyEvents
        557  22C 001EF090 GetDiplomacyExcludedReasons
        558  22D 00154470 GetDiscoveredSectorResources
        559  22E 00154630 GetDisplayedModifierKey
        560  22F 00154830 GetDistanceBetween
        561  230 00154910 GetDockedShips
        562  231 00ABAEB0 GetDroneDetails
        563  232 001E3060 GetDroneModes
        564  233 002297E0 GetDropDownBackground2Details
        565  234 002298D0 GetDropDownBorderColor
        566  235 002299A0 GetDropDownColor
        567  236 00229A60 GetDropDownDetails
        568  237 00229B60 GetDropDownGlowFactor
        569  238 00229BC0 GetDropDownHighlightColor
        570  239 00229C80 GetDropDownHighlightGlowFactor
        571  23A 00229CE0 GetDropDownHotkeyDetails
        572  23B 00229FF0 GetDropDownIconDetails
        573  23C 0022A0E0 GetDropDownOptionColor
        574  23D 0022A1A0 GetDropDownOptionGlowFactor
        575  23E 0022AA00 GetDropDownOptionHeight
        576  23F 0022A200 GetDropDownOptionOverlayInfo
        577  240 0022A330 GetDropDownOptionOverlayInfo2
        578  241 0022AA60 GetDropDownOptionWidth
        579  242 0022A460 GetDropDownOptions
        580  243 0022A620 GetDropDownOptions2
        581  244 0022A820 GetDropDownOptions3
        582  245 0022AAC0 GetDropDownStartOption
        583  246 0022ADA0 GetDropDownText2Details
        584  247 0022AB30 GetDropDownTextDetails
        585  248 0022B010 GetDropDownTextProperties
        586  249 0022B2E0 GetEditBoxDefaultText
        587  24A 0022B350 GetEditBoxDescription
        588  24B 0022B3C0 GetEditBoxGlowFactor
        589  24C 0022B420 GetEditBoxMaxChars
        590  24D 0022B480 GetEditBoxTextGlowFactor
        591  24E 0022B4E0 GetEditBoxTextOffsetX
        592  24F 0022B540 GetEditBoxTextOffsetY
        593  250 002028D0 GetEmergencyEjectOption
        594  251 002028F0 GetEnemyWarningAttackSound
        595  252 00202A50 GetEnemyWarningNearbySound
        596  253 00AB4910 GetEntityActiveIcon
        597  254 00154CB0 GetEntityCombinedSkill
        598  255 00AB4A90 GetEntityInactiveIcon
        599  256 00AB4B80 GetEntitySelectedIcon
        600  257 00154EC0 GetEntitySkillsForAssignment
        601  258 00202C60 GetEnvMapProbeInsideGlassFadeOption
        602  259 00202BB0 GetEnvMapProbeOption
        603  25A 00AB4D00 GetEnvironmentObject
        604  25B 001552B0 GetEquipmentModInfo
        605  25C 001557A0 GetEquipmentModPropertyName
        606  25D 00194750 GetEstimatedBuildPrice
        607  25E 00155BF0 GetEstimatedResearchPrice
        608  25F 00155FB0 GetExtensionErrorText
        609  260 001560C0 GetExtensionName
        610  261 001561B0 GetExtensionNameByID
        611  262 001562B0 GetExtensionVersion
        612  263 00AB4D90 GetExternalTargetViewComponent
        613  264 001563C0 GetExternalViewRefObject
        614  265 00157BA0 GetFPS
        615  266 00202C90 GetFSRFrameGenOption
        616  267 001F1110 GetFactionAgent
        617  268 00194C00 GetFactionBuildMethod
        618  269 001563F0 GetFactionDefaultWeaponMode
        619  26A 00AB4DC0 GetFactionDetails
        620  26B 00ABB210 GetFactionNameForTargetMonitorHack
        621  26C 00AB4FC0 GetFactionRelationStatus
        622  26D 00ABB2A0 GetFactionRelationStatus2
        623  26E 001564E0 GetFactionRepresentative
        624  26F 00156630 GetFightRuleInfo
        625  270 00156900 GetFightRuleInfoCounts
        626  271 00156970 GetFixedStations
        627  272 001BBD70 GetFleetLead
        628  273 001BBE60 GetFleetName
        629  274 001BC000 GetFleetUnit
        630  275 001BC0C0 GetFleetUnitBuildIssues
        631  276 001BC420 GetFleetUnitFirstCommanderComponent
        632  277 001BC510 GetFleetUnitFleetName
        633  278 001BC710 GetFleetUnitInfo
        634  279 001BC840 GetFleetUnitProblematicEquipmentWares
        635  27A 001BC970 GetFleetUnitSubordinateFleetUnits
        636  27B 001BCA80 GetFleetUnitSubordinateGroup
        637  27C 001BCAF0 GetFleetUnitSubordinateGroupAssignment
        638  27D 001BCBC0 GetFleetUnitSubordinates
        639  27E 00156A80 GetFollowCameraBasePos
        640  27F 0022B5A0 GetFontStringGlowFactor
        641  280 0022B600 GetFontStringTitleColor
        642  281 0022B6C0 GetFontStringTitleGlowFactor
        643  282 00202C70 GetForceShootingAtCursorOption
        644  283 00156AD0 GetFormationShapes
        645  284 0022B920 GetFrameBackground2Info
        646  285 0022B720 GetFrameBackgroundColor
        647  286 0022B7E0 GetFrameBackgroundInfo
        648  287 0022BA60 GetFrameBorders
        649  288 0022BC10 GetFrameOverlayColor
        650  289 0022BCD0 GetFrameOverlayInfo
        651  28A 00202C80 GetFrameRateTarget
        652  28B 001E40E0 GetFreeCountermeasureStorageAfterTradeOrders
        653  28C 001E4170 GetFreeDeployableStorageAfterTradeOrders
        654  28D 001E4200 GetFreeMissileStorageAfterTradeOrders
        655  28E 001BCCC0 GetFreePeopleCapacity
        656  28F 00202FB0 GetGPUNiceName
        657  290 00157BD0 GetGameResolution
        658  291 00157BF0 GetGameStartDate
        659  292 00157C50 GetGameStartGroups
        660  293 00157CB0 GetGameStartName
        661  294 00157CD0 GetGameStartUIName
        662  295 00317720 GetGameVersion
        663  296 00202FA0 GetGlobalLightScale
        664  297 0022BE10 GetGraphBackgroundColor
        665  298 0022BEC0 GetGraphData
        666  299 0022BFE0 GetGraphData2
        667  29A 0022C100 GetGraphDataRecords
        668  29B 0022C2C0 GetGraphIcons
        669  29C 0022CC50 GetGraphInitialSelectionInfo
        670  29D 0022C3C0 GetGraphTitle
        671  29E 0022C4B0 GetGraphType
        672  29F 0022C510 GetGraphXAxis
        673  2A0 0022C6D0 GetGraphXAxis2
        674  2A1 0022C8B0 GetGraphYAxis
        675  2A2 0022CA70 GetGraphYAxis2
        676  2A3 001BCE00 GetGroupOfFleetUnitSubordinate
        677  2A4 00157E50 GetHQs
        678  2A5 00203040 GetHUDScaleOption
        679  2A6 00203320 GetHUDSeparateRadar
        680  2A7 00AB5150 GetHUDUIScale
        681  2A8 0022CCE0 GetHelpOverlayInfo
        682  2A9 0022CDB0 GetHelpOverlayInfo2
        683  2AA 0022CE80 GetHelpOverlayInfo3
        684  2AB 001E4290 GetHighestEquipmentModQuality
        685  2AC 00157D00 GetHighwaySplinePoints
        686  2AD 0022CF60 GetIconGlowFactor
        687  2AE 0022D230 GetIconText2Details
        688  2AF 0022CFC0 GetIconTextDetails
        689  2B0 001580A0 GetIcons
        690  2B1 00158500 GetIllegalToFactions
        691  2B2 00194CF0 GetImportableConstructionPlans
        692  2B3 00203340 GetImprovedControllerMode
        693  2B4 001F17A0 GetInfluenceLevelName
        694  2B5 00158690 GetInputAxisDirectionSuffix
        695  2B6 00203350 GetInputFeedbackOption
        696  2B7 001588D0 GetInstalledClothingMod
        697  2B8 00158A20 GetInstalledEngineMod
        698  2B9 00158D50 GetInstalledEngineMod2
        699  2BA 001E4470 GetInstalledGroupedWeaponMod
        700  2BB 001590E0 GetInstalledPaintMod
        701  2BC 001E4800 GetInstalledShieldMod
        702  2BD 001AB9E0 GetInstalledShipMod
        703  2BE 001ABC40 GetInstalledShipMod2
        704  2BF 001591F0 GetInstalledWeaponMod
        705  2C0 001BCF00 GetInstantiatedPerson
        706  2C1 001594E0 GetInventoryPaintMods
        707  2C2 0015A350 GetLUTMode
        708  2C3 00159A60 GetLanguages
        709  2C4 00159B20 GetLastAttackInfo
        710  2C5 001ABF10 GetLastPlayerControlledShipID
        711  2C6 00203370 GetLastSaveInfo
        712  2C7 00159BF0 GetLibraryEntryAliases
        713  2C8 00159D20 GetLicenceInfo
        714  2C9 00AB5190 GetLoadingHint
        715  2CA 00194DD0 GetLoadout
        716  2CB 00195110 GetLoadout2
        717  2CC 00195450 GetLoadoutCounts
        718  2CD 00195780 GetLoadoutCounts2
        719  2CE 00195AB0 GetLoadoutInvalidPatches
        720  2CF 00196150 GetLoadoutStatistics
        721  2D0 00196640 GetLoadoutStatistics2
        722  2D1 00196A00 GetLoadoutStatistics3
        723  2D2 00196DC0 GetLoadoutStatistics4
        724  2D3 001971C0 GetLoadoutStatistics5
        725  2D4 00195EA0 GetLoadoutsInfo
        726  2D5 00159EA0 GetLocalizedInputName
        727  2D6 00AB5490 GetLocalizedInteractiveNotificationKey
        728  2D7 0015A060 GetLocalizedRawMouseAxisName
        729  2D8 0015A1D0 GetLocalizedRawMouseButtonName
        730  2D9 00AB5590 GetLocalizedText
        731  2DA 002037A0 GetLongRangeScanIndicatorOption
        732  2DB 0015A360 GetMacroClass
        733  2DC 0015A520 GetMacroDeployableCapacity
        734  2DD 001F4040 GetMacroMapPositionOnEcliptic
        735  2DE 0015A6B0 GetMacroMissileCapacity
        736  2DF 0015A840 GetMacrosStartingWith
        737  2E0 00AB5930 GetMainMissiontargetPOSID
        738  2E1 001F4130 GetMapComponentMissions
        739  2E2 0015A910 GetMapEditorMacros
        740  2E3 0015A950 GetMapEditorObjectList
        741  2E4 001F4250 GetMapFocusComponent
        742  2E5 001F43B0 GetMapPositionOnEcliptic
        743  2E6 001F4630 GetMapPositionOnEcliptic2
        744  2E7 001F42F0 GetMapRenderedComponents
        745  2E8 001F4950 GetMapSelectedComponents
        746  2E9 001F47C0 GetMapState
        747  2EA 001F4A10 GetMapTradeVolumeParameter
        748  2EB 0015A990 GetMappedInputIcon
        749  2EC 0015AC30 GetMappedInputName
        750  2ED 001F4A90 GetMaxConstructionMapUndoSteps
        751  2EE 001975B0 GetMaxLoadoutStatistics
        752  2EF 00197860 GetMaxLoadoutStatistics2
        753  2F0 00197B10 GetMaxLoadoutStatistics3
        754  2F1 00197DE0 GetMaxLoadoutStatistics4
        755  2F2 001980B0 GetMaxLoadoutStatistics5
        756  2F3 001ABF80 GetMaxProductionStorage
        757  2F4 002037B0 GetMenuWidthScale
        758  2F5 00AB5940 GetMessageDetails
        759  2F6 00ABB4C0 GetMessageDetails2
        760  2F7 00ABB630 GetMessageDetails3
        761  2F8 0015AED0 GetMessageInteractPosition
        762  2F9 0015AF50 GetMessages
        763  2FA 0015B6C0 GetMineablesAtSectorPos
        764  2FB 001983A0 GetMinimumBuildPlotCenterOffset
        765  2FC 001984F0 GetMinimumBuildPlotSize
        766  2FD 001AC0C0 GetMissileCargo
        767  2FE 00198650 GetMissingBuildProcessorResources
        768  2FF 00198700 GetMissingBuildResources
        769  300 00199100 GetMissingConstructionPlanBlueprints
        770  301 001990F0 GetMissingConstructionPlanBlueprints2
        771  302 001987B0 GetMissingConstructionPlanBlueprints3
        772  303 00199110 GetMissingLoadoutBlueprints
        773  304 001996B0 GetMissingLoadoutResources
        774  305 00199760 GetMissingMissionLoadoutBlueprints
        775  306 0015B820 GetMissionBriefingButton
        776  307 0015B900 GetMissionBriefingIcon
        777  308 0015BAC0 GetMissionDeliveryWares
        778  309 0015BC70 GetMissionGroupDetails
        779  30A 0015BD60 GetMissionGroupDetails2
        780  30B 0015BE80 GetMissionHelpOverlayID
        781  30C 0015BF40 GetMissionIDDetails
        782  30D 0015C2B0 GetMissionIDDetails2
        783  30E 0015C660 GetMissionIDObjective
        784  30F 0015C8A0 GetMissionIDObjective2
        785  310 0015CB10 GetMissionIDObjectiveTarget
        786  311 00ABB7C0 GetMissionInfo
        787  312 00ABBC60 GetMissionInfo2
        788  313 00ABC1C0 GetMissionInfo3
        789  314 00199CC0 GetMissionLoadout
        790  315 00199E60 GetMissionLoadoutCounts
        791  316 0015CC40 GetMissionObjectiveStep
        792  317 0015CEF0 GetMissionObjectiveStep2
        793  318 0015D1B0 GetMissionObjectiveStep3
        794  319 00ABC750 GetMissionOfferIcons
        795  31A 0015D4B0 GetMissionOnlineInfo
        796  31B 0015D5B0 GetMissionThreadSubMissions
        797  31C 0015D650 GetModeLightIntensity
        798  31D 002038B0 GetModifiedBasegameUIFilesExtensions
        799  31E 0019A180 GetModuleNeededResources
        800  31F 0019A300 GetModuleRecycledResources
        801  320 0015D660 GetMoneyLog
        802  321 00ABCA40 GetMonitorExtents
        803  322 0015D7A0 GetMoonInfo
        804  323 0015E3F0 GetMoonInfo2
        805  324 00203DE0 GetMouseHUDModeOption
        806  325 0022D4A0 GetMouseOverText
        807  326 0022D4F0 GetMouseOverTextAdditional
        808  327 00203E30 GetMouseOverTextOption
        809  328 00203E50 GetMouseSteeringInvertedOption
        810  329 00203F00 GetMouseVRSensitivityPitch
        811  32A 00203F00 GetMouseVRSensitivityYaw
        812  32B 0015F070 GetNPCAccountStatistics
        813  32C 00ABCC30 GetNextNewsItem
        814  32D 00ABCE90 GetNextNewsItem2
        815  32E 00AB5A90 GetNotificationID
        816  32F 0015EC70 GetNotificationTypes
        817  330 0015EE70 GetNotificationTypes2
        818  331 00ABD170 GetNumAcceptedMissions
        819  332 0015F280 GetNumAllBlacklists
        820  333 0015F310 GetNumAllBoardingBehaviours
        821  334 0015F320 GetNumAllBoardingPhases
        822  335 00203F10 GetNumAllColorMapColors
        823  336 00ABD1E0 GetNumAllColorMapEntries
        824  337 00203F40 GetNumAllColorMapMappings
        825  338 001BD020 GetNumAllCommanders
        826  339 0015F330 GetNumAllControlPosts
        827  33A 001E4A40 GetNumAllCountermeasures
        828  33B 0015F380 GetNumAllEquipment
        829  33C 0015F5E0 GetNumAllEquipment2
        830  33D 001600B0 GetNumAllEquipmentModProperties
        831  33E 00160340 GetNumAllFactionShips
        832  33F 001604D0 GetNumAllFactionStations
        833  340 00160270 GetNumAllFactions
        834  341 0015F860 GetNumAllFightRules
        835  342 001BD5D0 GetNumAllFleetUnitSubordinates
        836  343 001BD490 GetNumAllFleetUnits
        837  344 00203F80 GetNumAllInputFeedback
        838  345 0015F8F0 GetNumAllInventoryBombs
        839  346 001E4BC0 GetNumAllLaserTowers
        840  347 001E4D30 GetNumAllMines
        841  348 001E4EA0 GetNumAllMissiles
        842  349 0015FA00 GetNumAllModuleSets
        843  34A 001E5010 GetNumAllNavBeacons
        844  34B 0015FAB0 GetNumAllRaces
        845  34C 001E5180 GetNumAllResourceProbes
        846  34D 0015FAD0 GetNumAllResponsesToSignal
        847  34E 0015FBA0 GetNumAllRoles
        848  34F 001E52F0 GetNumAllSatellites
        849  350 0015FFE0 GetNumAllShipMacros
        850  351 0015FBB0 GetNumAllShipMacros2
        851  352 0015FFF0 GetNumAllSignals
        852  353 00160010 GetNumAllTradeRules
        853  354 001E5460 GetNumAllUnits
        854  355 001600A0 GetNumAllWareGroups
        855  356 0015FAC0 GetNumAllowedWeaponSystems
        856  357 001E5620 GetNumAmmoStorage
        857  358 001AC420 GetNumAssignedConstructionVessels
        858  359 001E5770 GetNumAttackersOfBoardingOperation
        859  35A 00160660 GetNumAvailableClothingMods
        860  35B 00160730 GetNumAvailableClothingThemes
        861  35C 001D60F0 GetNumAvailableCustomGameStarts
        862  35D 001AC510 GetNumAvailableEquipment
        863  35E 00160800 GetNumAvailableEquipmentMods
        864  35F 001608D0 GetNumAvailableLockboxes
        865  360 00160A40 GetNumAvailablePaintMods
        866  361 00160B10 GetNumAvailablePaintThemes
        867  362 000B4D70 GetNumBlacklistTypes
        868  363 00160BE0 GetNumBlueprints
        869  364 001E5910 GetNumBoardingMarinesFromOperation
        870  365 0019A440 GetNumBuildMapConstructionPlan
        871  366 001AC620 GetNumBuildModules
        872  367 0019A510 GetNumBuildResources
        873  368 0019A960 GetNumBuildTaskCrewTransferInfo
        874  369 0019AAA0 GetNumBuildTasks
        875  36A 001AC6A0 GetNumCargo
        876  36B 00161340 GetNumCargoStatistics
        877  36C 001ACD50 GetNumCargoTransportTypes
        878  36D 00161500 GetNumCatalogMacros
        879  36E 00161660 GetNumCatalogTemplates
        880  36F 0022D540 GetNumCloseOnUnhandledClickFrames
        881  370 00203FA0 GetNumColorProfiles
        882  371 001617D0 GetNumCompSlotPlayerActions
        883  372 001617C0 GetNumComponentClasses
        884  373 00204090 GetNumConfiguredModifierKeys
        885  374 0019ACC0 GetNumConstructionMapVenturePlatformDocks
        886  375 0019ADF0 GetNumConstructionPlanInfo
        887  376 0019AEB0 GetNumConstructionPlans
        888  377 00161A20 GetNumContainedKnownSpaces
        889  378 00161FA0 GetNumContainedKnownUnreadSpaces
        890  379 001ACF90 GetNumContainerAllowedBuildFactions
        891  37A 001AD340 GetNumContainerBuildResources
        892  37B 001AD0D0 GetNumContainerBuilderMacros
        893  37C 001AD4A0 GetNumContainerCriticalWares
        894  37D 001AD290 GetNumContainerStockLimitOverrides
        895  37E 001ADA90 GetNumContainerWareReservations
        896  37F 001AD9B0 GetNumContainerWareReservations2
        897  380 001ADB40 GetNumContainerWorkforceInfluence
        898  381 001BD680 GetNumControllableSubordinateFleetUnits
        899  382 00ABD1F0 GetNumCountermeasures
        900  383 00162530 GetNumCurrentMissionOffers
        901  384 001D6200 GetNumCustomGameStartBudgetGroups
        902  385 001D6240 GetNumCustomGameStartPaintThemes
        903  386 001D64A0 GetNumCustomGameStartStoryBudgetDependencyLists
        904  387 001D6640 GetNumCustomGameStartStoryBudgets
        905  388 0019AEC0 GetNumDefaultLoadoutMacros
        906  389 001F17D0 GetNumDiplomacyActionOperations
        907  38A 001F1870 GetNumDiplomacyActions
        908  38B 001F18A0 GetNumDiplomacyAgents
        909  38C 001F1950 GetNumDiplomacyEventOperations
        910  38D 001F19F0 GetNumDiplomacyEvents
        911  38E 001625D0 GetNumDiscoveredSectorResources
        912  38F 00162850 GetNumDockedShips
        913  390 001E5A90 GetNumDroneModes
        914  391 0022D650 GetNumDropDownOptions
        915  392 00162E60 GetNumFactionRelationImplications
        916  393 00162B60 GetNumFactionRelationText2
        917  394 00116BB0 GetNumFightRuleTypes
        918  395 00162FA0 GetNumFixedStations
        919  396 001BD860 GetNumFleetUnitProblematicEquipmentWares
        920  397 001BD8F0 GetNumFleetUnitSubordinateFleetUnits
        921  398 001BD9A0 GetNumFleetUnitSubordinates
        922  399 00163060 GetNumFormationShapes
        923  39A 0022D6D0 GetNumFrameBorders
        924  39B 001630A0 GetNumGPUs
        925  39C 00163070 GetNumGameStartGroups
        926  39D 0022D760 GetNumGraphDataRecords
        927  39E 0022D7E0 GetNumGraphIcons
        928  39F 00163190 GetNumHQs
        929  3A0 001630D0 GetNumHighwaySplinePoints
        930  3A1 001632C0 GetNumIcons
        931  3A2 00163830 GetNumIllegalToFactions
        932  3A3 0019B160 GetNumImportableConstructionPlans
        933  3A4 00163940 GetNumInventoryPaintMods
        934  3A5 00163D90 GetNumLanguages
        935  3A6 00163DC0 GetNumLibraryEntryAliases
        936  3A7 0019B3A0 GetNumLoadoutsInfo
        937  3A8 001640C0 GetNumMacrosStartingWith
        938  3A9 001F4B40 GetNumMapComponentMissions
        939  3AA 00164180 GetNumMapEditorMacros
        940  3AB 001641B0 GetNumMapEditorObjectList
        941  3AC 001F4C90 GetNumMapRenderedComponents
        942  3AD 001F4D20 GetNumMapSelectedComponents
        943  3AE 001ADD70 GetNumMaxProductionStorage
        944  3AF 001655F0 GetNumMessages
        945  3B0 00165660 GetNumMineablesAtSectorPos
        946  3B1 001ADE20 GetNumMissileCargo
        947  3B2 0019B600 GetNumMissingBuildProcessorResources
        948  3B3 0019C7E0 GetNumMissingBuildResources
        949  3B4 0019BC10 GetNumMissingBuildResources2
        950  3B5 0019D3B0 GetNumMissingLoadoutResources
        951  3B6 0019C7F0 GetNumMissingLoadoutResources2
        952  3B7 00165750 GetNumMissionDeliveryWares
        953  3B8 00165800 GetNumMissionThreadSubMissions
        954  3B9 0019D3C0 GetNumModuleNeededResources
        955  3BA 0019D4B0 GetNumModuleRecycledResources
        956  3BB 00165880 GetNumNotificationTypes
        957  3BC 00AB5AC0 GetNumNotifications
        958  3BD 00165890 GetNumObjectsWithSyncPoint
        959  3BE 001BDB80 GetNumObjectsWithSyncPointFromOrder
        960  3BF 00165920 GetNumOrderDefinitions
        961  3C0 001BDCF0 GetNumOrderFailures
        962  3C1 001BDDF0 GetNumOrderLocationData
        963  3C2 001BDFB0 GetNumOrders
        964  3C3 0022D860 GetNumOverlayCols
        965  3C4 001BE060 GetNumPeopleAfterOrders
        966  3C5 001BE130 GetNumPersonSuitableControlPosts
        967  3C6 0019DA70 GetNumPlannedLimitedModules
        968  3C7 0019DCD0 GetNumPlannedStationModules
        969  3C8 00165980 GetNumPlayerAlertSounds
        970  3C9 00165990 GetNumPlayerAlertSounds2
        971  3CA 00165930 GetNumPlayerAlerts
        972  3CB 0019E2F0 GetNumPlayerBuildMethods
        973  3CC 00165E40 GetNumPlayerLogos
        974  3CD 00166020 GetNumPlayerPeopleDefinitions
        975  3CE 0019E330 GetNumPlayerShipBuildTasks
        976  3CF 00ABD260 GetNumPrimaryWeapons
        977  3D0 001660D0 GetNumProductionMethodResources
        978  3D1 00ABD2E0 GetNumRadarModes
        979  3D2 00166200 GetNumRegionDefinitions
        980  3D3 00166210 GetNumRegionResourceWares
        981  3D4 0019D750 GetNumRemovedConstructionPlanModules
        982  3D5 0019D530 GetNumRemovedConstructionPlanModules2
        983  3D6 0019D770 GetNumRemovedStationModules
        984  3D7 0019D8E0 GetNumRemovedStationModules2
        985  3D8 00166220 GetNumRepairResources
        986  3D9 001AE110 GetNumRepairResources2
        987  3DA 001AE300 GetNumRequestedMissionNPCs
        988  3DB 001AE580 GetNumRequestedMissionShips
        989  3DC 001AE5B0 GetNumRequestedMissionWares
        990  3DD 001AE820 GetNumResearchModules
        991  3DE 00166300 GetNumScenarioStats
        992  3DF 00ABD320 GetNumSecondaryWeapons
        993  3E0 00166330 GetNumSectors
        994  3E1 001663B0 GetNumSectorsByOwner
        995  3E2 001E5C00 GetNumShieldGroups
        996  3E3 001AE8D0 GetNumShipStances
        997  3E4 001E5C90 GetNumShowRoomModules
        998  3E5 0015F310 GetNumSkills
        999  3E6 001E5D80 GetNumSlotCompatibilities
       1000  3E7 00166520 GetNumSoftwarePredecessors
       1001  3E8 001BE290 GetNumSoftwareSlots
       1002  3E9 00166670 GetNumSoundDevices
       1003  3EA 00166690 GetNumStartmenuBackgrounds
       1004  3EB 001AE970 GetNumStationModules
       1005  3EC 001AEA20 GetNumStationOverviewGraphWares
       1006  3ED 001E60D0 GetNumStoredUnits
       1007  3EE 001AEB40 GetNumSubComponents
       1008  3EF 001BE490 GetNumSubordinatesOfGroup
       1009  3F0 001AEC20 GetNumSuitableBuildProcessors
       1010  3F1 001BDA50 GetNumSuitableControlPosts
       1011  3F2 001AF2D0 GetNumSupplyOrderResources
       1012  3F3 001AFDE0 GetNumSupplyOrders
       1013  3F4 0022D930 GetNumTableInitialMultiselectedRows
       1014  3F5 0022D9A0 GetNumTableRowGroups
       1015  3F6 00221B90 GetNumTerraformingCurrentStats
       1016  3F7 00221C90 GetNumTerraformingDynamicStats
       1017  3F8 00221CA0 GetNumTerraformingProjectGroups
       1018  3F9 00221CE0 GetNumTerraformingProjects
       1019  3FA 001666D0 GetNumTickerCache
       1020  3FB 001667C0 GetNumTiersOfRole
       1021  3FC 001668C0 GetNumTimeline
       1022  3FD 001BE640 GetNumTradeComputerOrders
       1023  3FE 001668D0 GetNumTradeOfferStatistics
       1024  3FF 00166A90 GetNumTradeWares
       1025  400 00166AA0 GetNumTransactionLog
       1026  401 00ABD420 GetNumTurretSlots
       1027  402 00ABD3A0 GetNumTurrets
       1028  403 00166BE0 GetNumUISystemInfo
       1029  404 001E61B0 GetNumUnavailableUnits
       1030  405 001AFFE0 GetNumUnitCargo
       1031  406 00166CE0 GetNumUnreadLibraryEntries
       1032  407 00ABD4A0 GetNumUnreadMails
       1033  408 00166DD0 GetNumUpgradeGroupCompatibilities
       1034  409 00167430 GetNumUpgradeGroups
       1035  40A 00167700 GetNumUpgradeSlots
       1036  40B 001F4DB0 GetNumUsedLimitedModules
       1037  40C 001F5B00 GetNumUsedLimitedModulesFromSubsequence
       1038  40D 001B0320 GetNumUsedLimitedShips
       1039  40E 00167A30 GetNumValidTransporterTargets
       1040  40F 00167B40 GetNumValidTransporterTargets2
       1041  410 00167E80 GetNumVenturePlatformDocks
       1042  411 001E62A0 GetNumVenturePlatforms
       1043  412 00167F00 GetNumVirtualUpgradeSlots
       1044  413 00168190 GetNumWareBasketItems
       1045  414 00168360 GetNumWareBlueprintOwners
       1046  415 00169B80 GetNumWareSources
       1047  416 00116BC0 GetNumWareTransportTypes
       1048  417 00168440 GetNumWares
       1049  418 00168EE0 GetNumWares2
       1050  419 001E6380 GetNumWeaponGroupsByWeapon
       1051  41A 00ABD510 GetNumWeaponSlots
       1052  41B 00169C50 GetObjectBrakeDistance
       1053  41C 00169E00 GetObjectCoverAbilityFaction
       1054  41D 00ABD730 GetObjectEngineStatus
       1055  41E 00169EC0 GetObjectIDCode
       1056  41F 0016A090 GetObjectPositionInSector
       1057  420 00204200 GetOpenTrackConnectionStatus
       1058  421 002042F0 GetOpenTrackSupportOption
       1059  422 0016A280 GetOrderDefinition
       1060  423 0016A540 GetOrderDefinitions
       1061  424 001BEBD0 GetOrderFailures
       1062  425 001BED90 GetOrderID
       1063  426 001BEE80 GetOrderLocationData
       1064  427 0016A940 GetOrderLoopSkillLimit
       1065  428 001BF080 GetOrderQueueCurrentIdx
       1066  429 001BF100 GetOrderQueueFirstLoopIdx
       1067  42A 00204310 GetOrderQueueOption
       1068  42B 001BF5A0 GetOrders
       1069  42C 001BF470 GetOrders2
       1070  42D 001BF1A0 GetOrders3
       1071  42E 0022DAB0 GetOverlayCols
       1072  42F 0022DCE0 GetOverlayCols2
       1073  430 0022DF70 GetOverlayCols3
       1074  431 0022DA30 GetOverlayDefinition
       1075  432 00AB5AE0 GetOwnerDetails
       1076  433 00ABD5D0 GetOwnerDetails2
       1077  434 00AB5BF0 GetPOIDetails
       1078  435 002044F0 GetPOMOption
       1079  436 0019E510 GetPaidBuildPlotCenterOffset
       1080  437 0019E5B0 GetPaidBuildPlotSize
       1081  438 0016A950 GetPaintThemeMod
       1082  439 0016AB70 GetParentComponent
       1083  43A 001BF990 GetPeople
       1084  43B 001BF6D0 GetPeople2
       1085  43C 001BF9A0 GetPeopleAfterOrders
       1086  43D 001BFC50 GetPeopleCapacity
       1087  43E 001BFE70 GetPersonCombinedSkill
       1088  43F 001C00C0 GetPersonName
       1089  440 001C02E0 GetPersonRole
       1090  441 001C03E0 GetPersonRoleName
       1091  442 001C0520 GetPersonSkills
       1092  443 001C06F0 GetPersonSkills2
       1093  444 001C0980 GetPersonSkills3
       1094  445 001C0B50 GetPersonSkillsForAssignment
       1095  446 001C0E70 GetPersonSuitableControlPosts
       1096  447 001C1070 GetPersonTier
       1097  448 001F6330 GetPickedBuildMapEntry
       1098  449 001F5F90 GetPickedBuildMapEntry2
       1099  44A 001F6340 GetPickedMapComponent
       1100  44B 001F63F0 GetPickedMapInterSectorDefence
       1101  44C 001F6550 GetPickedMapMacroSlot
       1102  44D 001F64C0 GetPickedMapMission
       1103  44E 001F6950 GetPickedMapMissionOffer
       1104  44F 001F69E0 GetPickedMapOrder
       1105  450 001F6C70 GetPickedMapSyncPoint
       1106  451 001F6D00 GetPickedMapSyncPointOwningOrder
       1107  452 001F6F60 GetPickedMapTradeOffer
       1108  453 001F7010 GetPickedMultiverseMapPlayer
       1109  454 001C1250 GetPlannedDefaultOrder
       1110  455 0019E660 GetPlannedLimitedModules
       1111  456 0019E7E0 GetPlannedStationModules
       1112  457 0016ABC0 GetPlayerAlertCounts
       1113  458 0016B430 GetPlayerAlertSounds
