Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
        546  221 001EC3C0 GetDiplomacyActionWares
        547  222 001EB6F0 GetDiplomacyActions
        548  223 001EC5C0 GetDiplomacyAgentAttributeData
        549  224 001EC750 GetDiplomacyAgents
        550  225 001EAF80 GetDiplomacyEventOperations
        551  226 001EB280 GetDiplomacyEventOptionChance
        552  227 001ECD00 GetDiplomacyEventOptionWares
        553  228 001EC840 GetDiplomacyEventOptions
        554  229 001ECFB0 GetDiplomacyEvents
        555  22A 001ED210 GetDiplomacyExcludedReasons
        556  22B 00152F80 GetDiscoveredSectorResources
        557  22C 00153140 GetDisplayedModifierKey
        558  22D 00153340 GetDistanceBetween
        559  22E 00153420 GetDockedShips
        560  22F 00AB6F50 GetDroneDetails
        561  230 001E11E0 GetDroneModes
        562  231 00227960 GetDropDownBackground2Details
        563  232 00227A50 GetDropDownBorderColor
        564  233 00227B20 GetDropDownColor
        565  234 00227BE0 GetDropDownDetails
        566  235 00227CE0 GetDropDownGlowFactor
        567  236 00227D40 GetDropDownHighlightColor
        568  237 00227E00 GetDropDownHighlightGlowFactor
        569  238 00227E60 GetDropDownHotkeyDetails
        570  239 00228170 GetDropDownIconDetails
        571  23A 00228260 GetDropDownOptionColor
        572  23B 00228320 GetDropDownOptionGlowFactor
        573  23C 00228B80 GetDropDownOptionHeight
        574  23D 00228380 GetDropDownOptionOverlayInfo
        575  23E 002284B0 GetDropDownOptionOverlayInfo2
        576  23F 00228BE0 GetDropDownOptionWidth
        577  240 002285E0 GetDropDownOptions
        578  241 002287A0 GetDropDownOptions2
        579  242 002289A0 GetDropDownOptions3
        580  243 00228C40 GetDropDownStartOption
        581  244 00228F20 GetDropDownText2Details
        582  245 00228CB0 GetDropDownTextDetails
        583  246 00229190 GetDropDownTextProperties
        584  247 00229460 GetEditBoxDefaultText
        585  248 002294D0 GetEditBoxDescription
        586  249 00229540 GetEditBoxGlowFactor
        587  24A 002295A0 GetEditBoxMaxChars
        588  24B 00229600 GetEditBoxTextGlowFactor
        589  24C 00229660 GetEditBoxTextOffsetX
        590  24D 002296C0 GetEditBoxTextOffsetY
        591  24E 00200A50 GetEmergencyEjectOption
        592  24F 00200A70 GetEnemyWarningAttackSound
        593  250 00200BD0 GetEnemyWarningNearbySound
        594  251 00AB0C40 GetEntityActiveIcon
        595  252 001537C0 GetEntityCombinedSkill
        596  253 00AB0DC0 GetEntityInactiveIcon
        597  254 00AB0EB0 GetEntitySelectedIcon
        598  255 001539D0 GetEntitySkillsForAssignment
        599  256 00200DE0 GetEnvMapProbeInsideGlassFadeOption
        600  257 00200D30 GetEnvMapProbeOption
        601  258 00AB1030 GetEnvironmentObject
        602  259 00153DC0 GetEquipmentModInfo
        603  25A 001542B0 GetEquipmentModPropertyName
        604  25B 00192AA0 GetEstimatedBuildPrice
        605  25C 00154700 GetEstimatedResearchPrice
        606  25D 00154AC0 GetExtensionName
        607  25E 00154BB0 GetExtensionNameByID
        608  25F 00154CB0 GetExtensionVersion
        609  260 00AB10C0 GetExternalTargetViewComponent
        610  261 00154DC0 GetExternalViewRefObject
        611  262 001565A0 GetFPS
        612  263 00200E10 GetFSRFrameGenOption
        613  264 001EF290 GetFactionAgent
        614  265 00192F50 GetFactionBuildMethod
        615  266 00154DF0 GetFactionDefaultWeaponMode
        616  267 00AB10F0 GetFactionDetails
        617  268 00AB72B0 GetFactionNameForTargetMonitorHack
        618  269 00AB12F0 GetFactionRelationStatus
        619  26A 00AB7340 GetFactionRelationStatus2
        620  26B 00154EE0 GetFactionRepresentative
        621  26C 00155030 GetFightRuleInfo
        622  26D 00155300 GetFightRuleInfoCounts
        623  26E 00155370 GetFixedStations
        624  26F 001BA0B0 GetFleetLead
        625  270 001BA1A0 GetFleetName
        626  271 001BA340 GetFleetUnit
        627  272 001BA400 GetFleetUnitBuildIssues
        628  273 001BA760 GetFleetUnitFirstCommanderComponent
        629  274 001BA850 GetFleetUnitFleetName
        630  275 001BAA50 GetFleetUnitInfo
        631  276 001BAB80 GetFleetUnitProblematicEquipmentWares
        632  277 001BACB0 GetFleetUnitSubordinateFleetUnits
        633  278 001BADC0 GetFleetUnitSubordinateGroup
        634  279 001BAE30 GetFleetUnitSubordinateGroupAssignment
        635  27A 001BAF00 GetFleetUnitSubordinates
        636  27B 00155480 GetFollowCameraBasePos
        637  27C 00229720 GetFontStringGlowFactor
        638  27D 00229780 GetFontStringTitleColor
        639  27E 00229840 GetFontStringTitleGlowFactor
        640  27F 00200DF0 GetForceShootingAtCursorOption
        641  280 001554D0 GetFormationShapes
        642  281 00229AA0 GetFrameBackground2Info
        643  282 002298A0 GetFrameBackgroundColor
        644  283 00229960 GetFrameBackgroundInfo
        645  284 00229BE0 GetFrameBorders
        646  285 00229D90 GetFrameOverlayColor
        647  286 00229E50 GetFrameOverlayInfo
        648  287 00200E00 GetFrameRateTarget
        649  288 001E2260 GetFreeCountermeasureStorageAfterTradeOrders
        650  289 001E22F0 GetFreeDeployableStorageAfterTradeOrders
        651  28A 001E2380 GetFreeMissileStorageAfterTradeOrders
        652  28B 001BB000 GetFreePeopleCapacity
        653  28C 00201130 GetGPUNiceName
        654  28D 001565D0 GetGameResolution
        655  28E 001565F0 GetGameStartDate
        656  28F 00156650 GetGameStartGroups
        657  290 001566B0 GetGameStartName
        658  291 001566D0 GetGameStartUIName
        659  292 00315EB0 GetGameVersion
        660  293 00201120 GetGlobalLightScale
        661  294 00229F90 GetGraphBackgroundColor
        662  295 0022A040 GetGraphData
        663  296 0022A160 GetGraphData2
        664  297 0022A280 GetGraphDataRecords
        665  298 0022A440 GetGraphIcons
        666  299 0022ADD0 GetGraphInitialSelectionInfo
        667  29A 0022A540 GetGraphTitle
        668  29B 0022A630 GetGraphType
        669  29C 0022A690 GetGraphXAxis
        670  29D 0022A850 GetGraphXAxis2
        671  29E 0022AA30 GetGraphYAxis
        672  29F 0022ABF0 GetGraphYAxis2
        673  2A0 001BB140 GetGroupOfFleetUnitSubordinate
        674  2A1 00156850 GetHQs
        675  2A2 002011C0 GetHUDScaleOption
        676  2A3 002014A0 GetHUDSeparateRadar
        677  2A4 00AB1480 GetHUDUIScale
        678  2A5 0022AE60 GetHelpOverlayInfo
        679  2A6 0022AF30 GetHelpOverlayInfo2
        680  2A7 0022B000 GetHelpOverlayInfo3
        681  2A8 001E2410 GetHighestEquipmentModQuality
        682  2A9 00156700 GetHighwaySplinePoints
        683  2AA 0022B0E0 GetIconGlowFactor
        684  2AB 0022B3B0 GetIconText2Details
        685  2AC 0022B140 GetIconTextDetails
        686  2AD 00156AA0 GetIcons
        687  2AE 00156F00 GetIllegalToFactions
        688  2AF 00193040 GetImportableConstructionPlans
        689  2B0 002014C0 GetImprovedControllerMode
        690  2B1 001EF920 GetInfluenceLevelName
        691  2B2 00157090 GetInputAxisDirectionSuffix
        692  2B3 002014D0 GetInputFeedbackOption
        693  2B4 001572D0 GetInstalledClothingMod
        694  2B5 00157420 GetInstalledEngineMod
        695  2B6 00157750 GetInstalledEngineMod2
        696  2B7 001E25F0 GetInstalledGroupedWeaponMod
        697  2B8 00157AE0 GetInstalledPaintMod
        698  2B9 001E2980 GetInstalledShieldMod
        699  2BA 001A9D30 GetInstalledShipMod
        700  2BB 001A9F90 GetInstalledShipMod2
        701  2BC 00157BF0 GetInstalledWeaponMod
        702  2BD 001BB240 GetInstantiatedPerson
        703  2BE 00157EE0 GetInventoryPaintMods
        704  2BF 00158D50 GetLUTMode
        705  2C0 00158460 GetLanguages
        706  2C1 00158520 GetLastAttackInfo
        707  2C2 001AA260 GetLastPlayerControlledShipID
        708  2C3 002014F0 GetLastSaveInfo
        709  2C4 001585F0 GetLibraryEntryAliases
        710  2C5 00158720 GetLicenceInfo
        711  2C6 00AB14C0 GetLoadingHint
        712  2C7 00193120 GetLoadout
        713  2C8 00193460 GetLoadout2
        714  2C9 001937A0 GetLoadoutCounts
        715  2CA 00193AD0 GetLoadoutCounts2
        716  2CB 00193E00 GetLoadoutInvalidPatches
        717  2CC 001944A0 GetLoadoutStatistics
        718  2CD 00194990 GetLoadoutStatistics2
        719  2CE 00194D50 GetLoadoutStatistics3
        720  2CF 00195110 GetLoadoutStatistics4
        721  2D0 00195510 GetLoadoutStatistics5
        722  2D1 001941F0 GetLoadoutsInfo
        723  2D2 001588A0 GetLocalizedInputName
        724  2D3 00AB17C0 GetLocalizedInteractiveNotificationKey
        725  2D4 00158A60 GetLocalizedRawMouseAxisName
        726  2D5 00158BD0 GetLocalizedRawMouseButtonName
        727  2D6 00AB18C0 GetLocalizedText
        728  2D7 00201920 GetLongRangeScanIndicatorOption
        729  2D8 00158D60 GetMacroClass
        730  2D9 00158F20 GetMacroDeployableCapacity
        731  2DA 001F21C0 GetMacroMapPositionOnEcliptic
        732  2DB 001590B0 GetMacroMissileCapacity
        733  2DC 00159240 GetMacrosStartingWith
        734  2DD 00AB1C60 GetMainMissiontargetPOSID
        735  2DE 001F22B0 GetMapComponentMissions
        736  2DF 00159310 GetMapEditorMacros
        737  2E0 00159350 GetMapEditorObjectList
        738  2E1 001F23D0 GetMapFocusComponent
        739  2E2 001F2530 GetMapPositionOnEcliptic
        740  2E3 001F27B0 GetMapPositionOnEcliptic2
        741  2E4 001F2470 GetMapRenderedComponents
        742  2E5 001F2AD0 GetMapSelectedComponents
        743  2E6 001F2940 GetMapState
        744  2E7 001F2B90 GetMapTradeVolumeParameter
        745  2E8 00159390 GetMappedInputIcon
        746  2E9 00159630 GetMappedInputName
        747  2EA 001F2C10 GetMaxConstructionMapUndoSteps
        748  2EB 00195900 GetMaxLoadoutStatistics
        749  2EC 00195BB0 GetMaxLoadoutStatistics2
        750  2ED 00195E60 GetMaxLoadoutStatistics3
        751  2EE 00196130 GetMaxLoadoutStatistics4
        752  2EF 00196400 GetMaxLoadoutStatistics5
        753  2F0 001AA2D0 GetMaxProductionStorage
        754  2F1 00201930 GetMenuWidthScale
        755  2F2 00AB1C70 GetMessageDetails
        756  2F3 00AB7560 GetMessageDetails2
        757  2F4 00AB76D0 GetMessageDetails3
        758  2F5 001598D0 GetMessageInteractPosition
        759  2F6 00159950 GetMessages
        760  2F7 0015A0C0 GetMineablesAtSectorPos
        761  2F8 001966F0 GetMinimumBuildPlotCenterOffset
        762  2F9 00196840 GetMinimumBuildPlotSize
        763  2FA 001AA410 GetMissileCargo
        764  2FB 001969A0 GetMissingBuildProcessorResources
        765  2FC 00196A50 GetMissingBuildResources
        766  2FD 00197450 GetMissingConstructionPlanBlueprints
        767  2FE 00197440 GetMissingConstructionPlanBlueprints2
        768  2FF 00196B00 GetMissingConstructionPlanBlueprints3
        769  300 00197460 GetMissingLoadoutBlueprints
        770  301 00197A00 GetMissingLoadoutResources
        771  302 00197AB0 GetMissingMissionLoadoutBlueprints
        772  303 0015A220 GetMissionBriefingButton
        773  304 0015A300 GetMissionBriefingIcon
        774  305 0015A4C0 GetMissionDeliveryWares
        775  306 0015A670 GetMissionGroupDetails
        776  307 0015A760 GetMissionGroupDetails2
        777  308 0015A880 GetMissionHelpOverlayID
        778  309 0015A940 GetMissionIDDetails
        779  30A 0015ACB0 GetMissionIDDetails2
        780  30B 0015B060 GetMissionIDObjective
        781  30C 0015B2A0 GetMissionIDObjective2
        782  30D 0015B510 GetMissionIDObjectiveTarget
        783  30E 00AB7860 GetMissionInfo
        784  30F 00AB7D00 GetMissionInfo2
        785  310 00AB8260 GetMissionInfo3
        786  311 00198010 GetMissionLoadout
        787  312 001981B0 GetMissionLoadoutCounts
        788  313 0015B640 GetMissionObjectiveStep
        789  314 0015B8F0 GetMissionObjectiveStep2
        790  315 0015BBB0 GetMissionObjectiveStep3
        791  316 00AB87F0 GetMissionOfferIcons
        792  317 0015BEB0 GetMissionOnlineInfo
        793  318 0015BFB0 GetMissionThreadSubMissions
        794  319 0015C050 GetModeLightIntensity
        795  31A 00201A30 GetModifiedBasegameUIFilesExtensions
        796  31B 001984D0 GetModuleNeededResources
        797  31C 00198650 GetModuleRecycledResources
        798  31D 0015C060 GetMoneyLog
        799  31E 00AB8AE0 GetMonitorExtents
        800  31F 0015C1A0 GetMoonInfo
        801  320 0015CDF0 GetMoonInfo2
        802  321 00201F60 GetMouseHUDModeOption
        803  322 0022B620 GetMouseOverText
        804  323 0022B670 GetMouseOverTextAdditional
        805  324 00201FB0 GetMouseOverTextOption
        806  325 00201FD0 GetMouseSteeringInvertedOption
        807  326 00202080 GetMouseVRSensitivityPitch
        808  327 00202080 GetMouseVRSensitivityYaw
        809  328 0015DA70 GetNPCAccountStatistics
        810  329 00AB8CD0 GetNextNewsItem
        811  32A 00AB8F30 GetNextNewsItem2
        812  32B 00AB1DC0 GetNotificationID
        813  32C 0015D670 GetNotificationTypes
        814  32D 0015D870 GetNotificationTypes2
        815  32E 00AB9210 GetNumAcceptedMissions
        816  32F 0015DC80 GetNumAllBlacklists
        817  330 0015DD10 GetNumAllBoardingBehaviours
        818  331 0015DD20 GetNumAllBoardingPhases
        819  332 00202090 GetNumAllColorMapColors
        820  333 00AB9280 GetNumAllColorMapEntries
        821  334 002020C0 GetNumAllColorMapMappings
        822  335 001BB360 GetNumAllCommanders
        823  336 0015DD30 GetNumAllControlPosts
        824  337 001E2BC0 GetNumAllCountermeasures
        825  338 0015DD80 GetNumAllEquipment
        826  339 0015E830 GetNumAllEquipmentModProperties
        827  33A 0015EAC0 GetNumAllFactionShips
        828  33B 0015EC50 GetNumAllFactionStations
        829  33C 0015E9F0 GetNumAllFactions
        830  33D 0015DFE0 GetNumAllFightRules
        831  33E 001BB910 GetNumAllFleetUnitSubordinates
        832  33F 001BB7D0 GetNumAllFleetUnits
        833  340 00202100 GetNumAllInputFeedback
        834  341 0015E070 GetNumAllInventoryBombs
        835  342 001E2D40 GetNumAllLaserTowers
        836  343 001E2EB0 GetNumAllMines
        837  344 001E3020 GetNumAllMissiles
        838  345 0015E180 GetNumAllModuleSets
        839  346 001E3190 GetNumAllNavBeacons
        840  347 0015E230 GetNumAllRaces
        841  348 001E3300 GetNumAllResourceProbes
        842  349 0015E250 GetNumAllResponsesToSignal
        843  34A 0015E320 GetNumAllRoles
        844  34B 001E3470 GetNumAllSatellites
        845  34C 0015E760 GetNumAllShipMacros
        846  34D 0015E330 GetNumAllShipMacros2
        847  34E 0015E770 GetNumAllSignals
        848  34F 0015E790 GetNumAllTradeRules
        849  350 001E35E0 GetNumAllUnits
        850  351 0015E820 GetNumAllWareGroups
        851  352 0015E240 GetNumAllowedWeaponSystems
        852  353 001E37A0 GetNumAmmoStorage
        853  354 001AA770 GetNumAssignedConstructionVessels
        854  355 001E38F0 GetNumAttackersOfBoardingOperation
        855  356 0015EDE0 GetNumAvailableClothingMods
        856  357 0015EEB0 GetNumAvailableClothingThemes
        857  358 001D4420 GetNumAvailableCustomGameStarts
        858  359 001AA860 GetNumAvailableEquipment
        859  35A 0015EF80 GetNumAvailableEquipmentMods
        860  35B 0015F050 GetNumAvailableLockboxes
        861  35C 0015F1C0 GetNumAvailablePaintMods
        862  35D 0015F290 GetNumAvailablePaintThemes
        863  35E 000B4EF0 GetNumBlacklistTypes
        864  35F 0015F360 GetNumBlueprints
        865  360 001E3A90 GetNumBoardingMarinesFromOperation
        866  361 00198790 GetNumBuildMapConstructionPlan
        867  362 001AA970 GetNumBuildModules
        868  363 00198860 GetNumBuildResources
        869  364 00198CB0 GetNumBuildTaskCrewTransferInfo
        870  365 00198DF0 GetNumBuildTasks
        871  366 001AA9F0 GetNumCargo
        872  367 0015FAC0 GetNumCargoStatistics
        873  368 001AB0A0 GetNumCargoTransportTypes
        874  369 0015FC80 GetNumCatalogMacros
        875  36A 0015FDE0 GetNumCatalogTemplates
        876  36B 0022B6C0 GetNumCloseOnUnhandledClickFrames
        877  36C 00202120 GetNumColorProfiles
        878  36D 0015FF50 GetNumCompSlotPlayerActions
        879  36E 0015FF40 GetNumComponentClasses
        880  36F 00202210 GetNumConfiguredModifierKeys
        881  370 00199010 GetNumConstructionMapVenturePlatformDocks
        882  371 00199140 GetNumConstructionPlanInfo
        883  372 00199200 GetNumConstructionPlans
        884  373 001601A0 GetNumContainedKnownSpaces
        885  374 00160720 GetNumContainedKnownUnreadSpaces
        886  375 001AB2E0 GetNumContainerAllowedBuildFactions
        887  376 001AB690 GetNumContainerBuildResources
        888  377 001AB420 GetNumContainerBuilderMacros
        889  378 001AB7F0 GetNumContainerCriticalWares
        890  379 001AB5E0 GetNumContainerStockLimitOverrides
        891  37A 001ABDE0 GetNumContainerWareReservations
        892  37B 001ABD00 GetNumContainerWareReservations2
        893  37C 001ABE90 GetNumContainerWorkforceInfluence
        894  37D 001BB9C0 GetNumControllableSubordinateFleetUnits
        895  37E 00AB9290 GetNumCountermeasures
        896  37F 00160CB0 GetNumCurrentMissionOffers
        897  380 001D4530 GetNumCustomGameStartBudgetGroups
        898  381 001D4570 GetNumCustomGameStartPaintThemes
        899  382 001D47D0 GetNumCustomGameStartStoryBudgetDependencyLists
        900  383 001D4970 GetNumCustomGameStartStoryBudgets
        901  384 00199210 GetNumDefaultLoadoutMacros
        902  385 001EF950 GetNumDiplomacyActionOperations
        903  386 001EF9F0 GetNumDiplomacyActions
        904  387 001EFA20 GetNumDiplomacyAgents
        905  388 001EFAD0 GetNumDiplomacyEventOperations
        906  389 001EFB70 GetNumDiplomacyEvents
        907  38A 00160D50 GetNumDiscoveredSectorResources
        908  38B 00160DF0 GetNumDockedShips
        909  38C 001E3C10 GetNumDroneModes
        910  38D 0022B7D0 GetNumDropDownOptions
        911  38E 00161400 GetNumFactionRelationImplications
        912  38F 00161100 GetNumFactionRelationText2
        913  390 00115EE0 GetNumFightRuleTypes
        914  391 00161540 GetNumFixedStations
        915  392 001BBBA0 GetNumFleetUnitProblematicEquipmentWares
        916  393 001BBC30 GetNumFleetUnitSubordinateFleetUnits
        917  394 001BBCE0 GetNumFleetUnitSubordinates
        918  395 00161600 GetNumFormationShapes
        919  396 0022B850 GetNumFrameBorders
        920  397 00161640 GetNumGPUs
        921  398 00161610 GetNumGameStartGroups
        922  399 0022B8E0 GetNumGraphDataRecords
        923  39A 0022B960 GetNumGraphIcons
        924  39B 00161730 GetNumHQs
        925  39C 00161670 GetNumHighwaySplinePoints
        926  39D 00161860 GetNumIcons
        927  39E 00161DD0 GetNumIllegalToFactions
        928  39F 001994B0 GetNumImportableConstructionPlans
        929  3A0 00161EE0 GetNumInventoryPaintMods
        930  3A1 00162330 GetNumLanguages
        931  3A2 00162360 GetNumLibraryEntryAliases
        932  3A3 001996F0 GetNumLoadoutsInfo
        933  3A4 00162660 GetNumMacrosStartingWith
        934  3A5 001F2CC0 GetNumMapComponentMissions
        935  3A6 00162720 GetNumMapEditorMacros
        936  3A7 00162750 GetNumMapEditorObjectList
        937  3A8 001F2E10 GetNumMapRenderedComponents
        938  3A9 001F2EA0 GetNumMapSelectedComponents
        939  3AA 001AC0C0 GetNumMaxProductionStorage
        940  3AB 00163B90 GetNumMessages
        941  3AC 00163C00 GetNumMineablesAtSectorPos
        942  3AD 001AC170 GetNumMissileCargo
        943  3AE 00199950 GetNumMissingBuildProcessorResources
        944  3AF 0019AB30 GetNumMissingBuildResources
        945  3B0 00199F60 GetNumMissingBuildResources2
        946  3B1 0019B700 GetNumMissingLoadoutResources
        947  3B2 0019AB40 GetNumMissingLoadoutResources2
        948  3B3 00163CF0 GetNumMissionDeliveryWares
        949  3B4 00163DA0 GetNumMissionThreadSubMissions
        950  3B5 0019B710 GetNumModuleNeededResources
        951  3B6 0019B800 GetNumModuleRecycledResources
        952  3B7 00163E20 GetNumNotificationTypes
        953  3B8 00AB1DF0 GetNumNotifications
        954  3B9 00163E30 GetNumObjectsWithSyncPoint
        955  3BA 001BBEC0 GetNumObjectsWithSyncPointFromOrder
        956  3BB 00163EC0 GetNumOrderDefinitions
        957  3BC 001BC030 GetNumOrderFailures
        958  3BD 001BC130 GetNumOrderLocationData
        959  3BE 001BC2F0 GetNumOrders
        960  3BF 0022B9E0 GetNumOverlayCols
        961  3C0 001BC3A0 GetNumPeopleAfterOrders
        962  3C1 001BC470 GetNumPersonSuitableControlPosts
        963  3C2 0019BDC0 GetNumPlannedLimitedModules
        964  3C3 0019C020 GetNumPlannedStationModules
        965  3C4 00163F20 GetNumPlayerAlertSounds
        966  3C5 00163F30 GetNumPlayerAlertSounds2
        967  3C6 00163ED0 GetNumPlayerAlerts
        968  3C7 0019C640 GetNumPlayerBuildMethods
        969  3C8 001643E0 GetNumPlayerLogos
        970  3C9 001645C0 GetNumPlayerPeopleDefinitions
        971  3CA 0019C680 GetNumPlayerShipBuildTasks
        972  3CB 00AB9300 GetNumPrimaryWeapons
        973  3CC 00164670 GetNumProductionMethodResources
        974  3CD 00AB9380 GetNumRadarModes
        975  3CE 001647A0 GetNumRegionDefinitions
        976  3CF 001647B0 GetNumRegionResourceWares
        977  3D0 0019BAA0 GetNumRemovedConstructionPlanModules
        978  3D1 0019B880 GetNumRemovedConstructionPlanModules2
        979  3D2 0019BAC0 GetNumRemovedStationModules
        980  3D3 0019BC30 GetNumRemovedStationModules2
        981  3D4 001647C0 GetNumRepairResources
        982  3D5 001AC460 GetNumRepairResources2
        983  3D6 001AC650 GetNumRequestedMissionNPCs
        984  3D7 001AC8D0 GetNumRequestedMissionShips
        985  3D8 001AC900 GetNumRequestedMissionWares
        986  3D9 001ACB70 GetNumResearchModules
        987  3DA 001648A0 GetNumScenarioStats
        988  3DB 00AB93C0 GetNumSecondaryWeapons
        989  3DC 001648D0 GetNumSectors
        990  3DD 00164950 GetNumSectorsByOwner
        991  3DE 001E3D80 GetNumShieldGroups
        992  3DF 001ACC20 GetNumShipStances
        993  3E0 001E3E10 GetNumShowRoomModules
        994  3E1 0015DD10 GetNumSkills
        995  3E2 001E3F00 GetNumSlotCompatibilities
        996  3E3 00164AC0 GetNumSoftwarePredecessors
        997  3E4 001BC5D0 GetNumSoftwareSlots
        998  3E5 00164C10 GetNumSoundDevices
        999  3E6 00164C30 GetNumStartmenuBackgrounds
       1000  3E7 001ACCC0 GetNumStationModules
       1001  3E8 001ACD70 GetNumStationOverviewGraphWares
       1002  3E9 001E4250 GetNumStoredUnits
       1003  3EA 001ACE90 GetNumSubComponents
       1004  3EB 001BC7D0 GetNumSubordinatesOfGroup
       1005  3EC 001ACF70 GetNumSuitableBuildProcessors
       1006  3ED 001BBD90 GetNumSuitableControlPosts
       1007  3EE 001AD620 GetNumSupplyOrderResources
       1008  3EF 001AE130 GetNumSupplyOrders
       1009  3F0 0022BAB0 GetNumTableInitialMultiselectedRows
       1010  3F1 0022BB20 GetNumTableRowGroups
       1011  3F2 0021FD10 GetNumTerraformingCurrentStats
       1012  3F3 0021FE10 GetNumTerraformingDynamicStats
       1013  3F4 0021FE20 GetNumTerraformingProjectGroups
       1014  3F5 0021FE60 GetNumTerraformingProjects
       1015  3F6 00164C70 GetNumTickerCache
       1016  3F7 00164D60 GetNumTiersOfRole
       1017  3F8 00164E60 GetNumTimeline
       1018  3F9 001BC980 GetNumTradeComputerOrders
       1019  3FA 00164E70 GetNumTradeOfferStatistics
       1020  3FB 00165030 GetNumTradeWares
       1021  3FC 00165040 GetNumTransactionLog
       1022  3FD 00AB94C0 GetNumTurretSlots
       1023  3FE 00AB9440 GetNumTurrets
       1024  3FF 00165180 GetNumUISystemInfo
       1025  400 001E4330 GetNumUnavailableUnits
       1026  401 001AE330 GetNumUnitCargo
       1027  402 00165280 GetNumUnreadLibraryEntries
       1028  403 00AB9540 GetNumUnreadMails
       1029  404 00165370 GetNumUpgradeGroupCompatibilities
       1030  405 00165980 GetNumUpgradeGroups
       1031  406 00165C50 GetNumUpgradeSlots
       1032  407 001F2F30 GetNumUsedLimitedModules
       1033  408 001F3C80 GetNumUsedLimitedModulesFromSubsequence
       1034  409 001AE670 GetNumUsedLimitedShips
       1035  40A 00165F40 GetNumValidTransporterTargets
       1036  40B 00166050 GetNumValidTransporterTargets2
       1037  40C 00166390 GetNumVenturePlatformDocks
       1038  40D 001E4420 GetNumVenturePlatforms
       1039  40E 00166410 GetNumVirtualUpgradeSlots
       1040  40F 001666A0 GetNumWareBasketItems
       1041  410 00166870 GetNumWareBlueprintOwners
       1042  411 00168090 GetNumWareSources
       1043  412 00115EF0 GetNumWareTransportTypes
       1044  413 00166950 GetNumWares
       1045  414 001673F0 GetNumWares2
       1046  415 001E4500 GetNumWeaponGroupsByWeapon
       1047  416 00AB95B0 GetNumWeaponSlots
       1048  417 00168160 GetObjectBrakeDistance
       1049  418 00168310 GetObjectCoverAbilityFaction
       1050  419 00AB97D0 GetObjectEngineStatus
       1051  41A 001683D0 GetObjectIDCode
       1052  41B 001685A0 GetObjectPositionInSector
       1053  41C 00202380 GetOpenTrackConnectionStatus
       1054  41D 00202470 GetOpenTrackSupportOption
       1055  41E 00168790 GetOrderDefinition
       1056  41F 00168A50 GetOrderDefinitions
       1057  420 001BCF10 GetOrderFailures
       1058  421 001BD0D0 GetOrderID
       1059  422 001BD1C0 GetOrderLocationData
       1060  423 00168E50 GetOrderLoopSkillLimit
       1061  424 001BD3C0 GetOrderQueueCurrentIdx
       1062  425 001BD440 GetOrderQueueFirstLoopIdx
       1063  426 00202490 GetOrderQueueOption
       1064  427 001BD8E0 GetOrders
       1065  428 001BD7B0 GetOrders2
       1066  429 001BD4E0 GetOrders3
       1067  42A 0022BC30 GetOverlayCols
       1068  42B 0022BE60 GetOverlayCols2
       1069  42C 0022C0F0 GetOverlayCols3
       1070  42D 0022BBB0 GetOverlayDefinition
       1071  42E 00AB1E10 GetOwnerDetails
       1072  42F 00AB9670 GetOwnerDetails2
       1073  430 00AB1F20 GetPOIDetails
       1074  431 00202670 GetPOMOption
       1075  432 0019C860 GetPaidBuildPlotCenterOffset
       1076  433 0019C900 GetPaidBuildPlotSize
       1077  434 00168E60 GetPaintThemeMod
       1078  435 00169080 GetParentComponent
       1079  436 001BDCD0 GetPeople
       1080  437 001BDA10 GetPeople2
       1081  438 001BDCE0 GetPeopleAfterOrders
       1082  439 001BDF90 GetPeopleCapacity
       1083  43A 001BE1B0 GetPersonCombinedSkill
       1084  43B 001BE400 GetPersonName
       1085  43C 001BE620 GetPersonRole
       1086  43D 001BE720 GetPersonRoleName
       1087  43E 001BE860 GetPersonSkills
       1088  43F 001BEA30 GetPersonSkills2
       1089  440 001BECC0 GetPersonSkills3
       1090  441 001BEE90 GetPersonSkillsForAssignment
       1091  442 001BF1B0 GetPersonSuitableControlPosts
       1092  443 001BF3B0 GetPersonTier
       1093  444 001F44B0 GetPickedBuildMapEntry
       1094  445 001F4110 GetPickedBuildMapEntry2
       1095  446 001F44C0 GetPickedMapComponent
       1096  447 001F4570 GetPickedMapInterSectorDefence
       1097  448 001F46D0 GetPickedMapMacroSlot
       1098  449 001F4640 GetPickedMapMission
       1099  44A 001F4AD0 GetPickedMapMissionOffer
       1100  44B 001F4B60 GetPickedMapOrder
       1101  44C 001F4DF0 GetPickedMapSyncPoint
       1102  44D 001F4E80 GetPickedMapSyncPointOwningOrder
       1103  44E 001F50E0 GetPickedMapTradeOffer
       1104  44F 001F5190 GetPickedMultiverseMapPlayer
       1105  450 001BF590 GetPlannedDefaultOrder
       1106  451 0019C9B0 GetPlannedLimitedModules
       1107  452 0019CB30 GetPlannedStationModules
       1108  453 001690D0 GetPlayerAlertCounts
       1109  454 00169940 GetPlayerAlertSounds
       1110  455 00169B80 GetPlayerAlertSounds2
       1111  456 00169140 GetPlayerAlerts
       1112  457 00169530 GetPlayerAlerts2
       1113  458 0019CBE0 GetPlayerBuildMethod
       1114  459 0019CCC0 GetPlayerBuildMethods
