Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
        549  224 001EE630 GetDiplomacyActionWares
        550  225 001ED960 GetDiplomacyActions
        551  226 001EE830 GetDiplomacyAgentAttributeData
        552  227 001EE9C0 GetDiplomacyAgents
        553  228 001ED1F0 GetDiplomacyEventOperations
        554  229 001ED4F0 GetDiplomacyEventOptionChance
        555  22A 001EEF70 GetDiplomacyEventOptionWares
        556  22B 001EEAB0 GetDiplomacyEventOptions
        557  22C 001EF220 GetDiplomacyEvents
        558  22D 001EF480 GetDiplomacyExcludedReasons
        559  22E 00154720 GetDiscoveredSectorResources
        560  22F 001548E0 GetDisplayedModifierKey
        561  230 00154AE0 GetDistanceBetween
        562  231 00154BC0 GetDockedShips
        563  232 00AC3FD0 GetDroneDetails
        564  233 001E3400 GetDroneModes
        565  234 00229890 GetDropDownBackground2Details
        566  235 00229980 GetDropDownBorderColor
        567  236 00229A50 GetDropDownColor
        568  237 00229B10 GetDropDownDetails
        569  238 00229C10 GetDropDownGlowFactor
        570  239 00229C70 GetDropDownHighlightColor
        571  23A 00229D30 GetDropDownHighlightGlowFactor
        572  23B 00229D90 GetDropDownHotkeyDetails
        573  23C 0022A0A0 GetDropDownIconDetails
        574  23D 0022A190 GetDropDownOptionColor
        575  23E 0022A250 GetDropDownOptionGlowFactor
        576  23F 0022AAB0 GetDropDownOptionHeight
        577  240 0022A2B0 GetDropDownOptionOverlayInfo
        578  241 0022A3E0 GetDropDownOptionOverlayInfo2
        579  242 0022AB10 GetDropDownOptionWidth
        580  243 0022A510 GetDropDownOptions
        581  244 0022A6D0 GetDropDownOptions2
        582  245 0022A8D0 GetDropDownOptions3
        583  246 0022AB70 GetDropDownStartOption
        584  247 0022AE50 GetDropDownText2Details
        585  248 0022ABE0 GetDropDownTextDetails
        586  249 0022B0C0 GetDropDownTextProperties
        587  24A 0022B390 GetEditBoxDefaultText
        588  24B 0022B400 GetEditBoxDescription
        589  24C 0022B470 GetEditBoxGlowFactor
        590  24D 0022B4D0 GetEditBoxMaxChars
        591  24E 0022B530 GetEditBoxTextGlowFactor
        592  24F 0022B590 GetEditBoxTextOffsetX
        593  250 0022B5F0 GetEditBoxTextOffsetY
        594  251 00202D80 GetEmergencyEjectOption
        595  252 00202DA0 GetEnemyWarningAttackSound
        596  253 00202F00 GetEnemyWarningNearbySound
        597  254 00ABDA30 GetEntityActiveIcon
        598  255 00154F60 GetEntityCombinedSkill
        599  256 00ABDBB0 GetEntityInactiveIcon
        600  257 00ABDCA0 GetEntitySelectedIcon
        601  258 00155170 GetEntitySkillsForAssignment
        602  259 00203110 GetEnvMapProbeInsideGlassFadeOption
        603  25A 00203060 GetEnvMapProbeOption
        604  25B 00ABDE20 GetEnvironmentObject
        605  25C 00155560 GetEquipmentModInfo
        606  25D 00155A50 GetEquipmentModPropertyName
        607  25E 00194B00 GetEstimatedBuildPrice
        608  25F 00155EA0 GetEstimatedResearchPrice
        609  260 00156250 GetExtensionErrorText
        610  261 00156360 GetExtensionName
        611  262 00156450 GetExtensionNameByID
        612  263 00156550 GetExtensionVersion
        613  264 00ABDEB0 GetExternalTargetViewComponent
        614  265 00156660 GetExternalViewRefObject
        615  266 00157E40 GetFPS
        616  267 00203140 GetFSRFrameGenOption
        617  268 001F1500 GetFactionAgent
        618  269 00194FB0 GetFactionBuildMethod
        619  26A 00156690 GetFactionDefaultWeaponMode
        620  26B 00ABDEE0 GetFactionDetails
        621  26C 00AC4330 GetFactionNameForTargetMonitorHack
        622  26D 00ABE0E0 GetFactionRelationStatus
        623  26E 00AC43C0 GetFactionRelationStatus2
        624  26F 00156780 GetFactionRepresentative
        625  270 001568D0 GetFightRuleInfo
        626  271 00156BA0 GetFightRuleInfoCounts
        627  272 00156C10 GetFixedStations
        628  273 001BC150 GetFleetLead
        629  274 001BC240 GetFleetName
        630  275 001BC3E0 GetFleetUnit
        631  276 001BC4A0 GetFleetUnitBuildIssues
        632  277 001BC800 GetFleetUnitFirstCommanderComponent
        633  278 001BC8F0 GetFleetUnitFleetName
        634  279 001BCAF0 GetFleetUnitInfo
        635  27A 001BCC20 GetFleetUnitProblematicEquipmentWares
        636  27B 001BCD50 GetFleetUnitSubordinateFleetUnits
        637  27C 001BCE60 GetFleetUnitSubordinateGroup
        638  27D 001BCED0 GetFleetUnitSubordinateGroupAssignment
        639  27E 001BCFA0 GetFleetUnitSubordinates
        640  27F 00156D20 GetFollowCameraBasePos
        641  280 0022B650 GetFontStringGlowFactor
        642  281 0022B6B0 GetFontStringTitleColor
        643  282 0022B770 GetFontStringTitleGlowFactor
        644  283 00203120 GetForceShootingAtCursorOption
        645  284 00156D70 GetFormationShapes
        646  285 0022B9D0 GetFrameBackground2Info
        647  286 0022B7D0 GetFrameBackgroundColor
        648  287 0022B890 GetFrameBackgroundInfo
        649  288 0022BB10 GetFrameBorders
        650  289 0022BCC0 GetFrameOverlayColor
        651  28A 0022BD80 GetFrameOverlayInfo
        652  28B 00203130 GetFrameRateTarget
        653  28C 001E4480 GetFreeCountermeasureStorageAfterTradeOrders
        654  28D 001E4510 GetFreeDeployableStorageAfterTradeOrders
        655  28E 001E45A0 GetFreeMissileStorageAfterTradeOrders
        656  28F 001BD0A0 GetFreePeopleCapacity
        657  290 00203460 GetGPUNiceName
        658  291 00157E70 GetGameResolution
        659  292 00157E90 GetGameStartDate
        660  293 00157EF0 GetGameStartGroups
        661  294 00157F50 GetGameStartName
        662  295 00157F70 GetGameStartUIName
        663  296 00317710 GetGameVersion
        664  297 00203450 GetGlobalLightScale
        665  298 0022BEC0 GetGraphBackgroundColor
        666  299 0022BF70 GetGraphData
        667  29A 0022C090 GetGraphData2
        668  29B 0022C1B0 GetGraphDataRecords
        669  29C 0022C370 GetGraphIcons
        670  29D 0022CD00 GetGraphInitialSelectionInfo
        671  29E 0022C470 GetGraphTitle
        672  29F 0022C560 GetGraphType
        673  2A0 0022C5C0 GetGraphXAxis
        674  2A1 0022C780 GetGraphXAxis2
        675  2A2 0022C960 GetGraphYAxis
        676  2A3 0022CB20 GetGraphYAxis2
        677  2A4 001BD1E0 GetGroupOfFleetUnitSubordinate
        678  2A5 001580F0 GetHQs
        679  2A6 002034F0 GetHUDScaleOption
        680  2A7 002037D0 GetHUDSeparateRadar
        681  2A8 00ABE270 GetHUDUIScale
        682  2A9 0022CD90 GetHelpOverlayInfo
        683  2AA 0022CE60 GetHelpOverlayInfo2
        684  2AB 0022CF30 GetHelpOverlayInfo3
        685  2AC 001E4630 GetHighestEquipmentModQuality
        686  2AD 00157FA0 GetHighwaySplinePoints
        687  2AE 0022D010 GetIconGlowFactor
        688  2AF 0022D2E0 GetIconText2Details
        689  2B0 0022D070 GetIconTextDetails
        690  2B1 00158340 GetIcons
        691  2B2 001587A0 GetIllegalToFactions
        692  2B3 001950A0 GetImportableConstructionPlans
        693  2B4 002037F0 GetImprovedControllerMode
        694  2B5 001F1B90 GetInfluenceLevelName
        695  2B6 00158930 GetInputAxisDirectionSuffix
        696  2B7 00203800 GetInputFeedbackOption
        697  2B8 00158B70 GetInstalledClothingMod
        698  2B9 00158CC0 GetInstalledEngineMod
        699  2BA 00158FF0 GetInstalledEngineMod2
        700  2BB 001E4810 GetInstalledGroupedWeaponMod
        701  2BC 00159380 GetInstalledPaintMod
        702  2BD 001E4BA0 GetInstalledShieldMod
        703  2BE 001ABDA0 GetInstalledShipMod
        704  2BF 001AC000 GetInstalledShipMod2
        705  2C0 00159490 GetInstalledWeaponMod
        706  2C1 001BD2E0 GetInstantiatedPerson
        707  2C2 00159780 GetInventoryPaintMods
        708  2C3 0015A5F0 GetLUTMode
        709  2C4 00159D00 GetLanguages
        710  2C5 00159DC0 GetLastAttackInfo
        711  2C6 001AC2D0 GetLastPlayerControlledShipID
        712  2C7 00203820 GetLastSaveInfo
        713  2C8 00159E90 GetLibraryEntryAliases
        714  2C9 00159FC0 GetLicenceInfo
        715  2CA 00ABE2B0 GetLoadingHint
        716  2CB 00195180 GetLoadout
        717  2CC 001954C0 GetLoadout2
        718  2CD 00195800 GetLoadoutCounts
        719  2CE 00195B30 GetLoadoutCounts2
        720  2CF 00195E60 GetLoadoutInvalidPatches
        721  2D0 00196500 GetLoadoutStatistics
        722  2D1 001969F0 GetLoadoutStatistics2
        723  2D2 00196DB0 GetLoadoutStatistics3
        724  2D3 00197170 GetLoadoutStatistics4
        725  2D4 00197570 GetLoadoutStatistics5
        726  2D5 00196250 GetLoadoutsInfo
        727  2D6 0015A140 GetLocalizedInputName
        728  2D7 00ABE5B0 GetLocalizedInteractiveNotificationKey
        729  2D8 0015A300 GetLocalizedRawMouseAxisName
        730  2D9 0015A470 GetLocalizedRawMouseButtonName
        731  2DA 00ABE6B0 GetLocalizedText
        732  2DB 00203C50 GetLongRangeScanIndicatorOption
        733  2DC 0015A600 GetMacroClass
        734  2DD 0015A7C0 GetMacroDeployableCapacity
        735  2DE 001F4440 GetMacroMapPositionOnEcliptic
        736  2DF 0015A950 GetMacroMissileCapacity
        737  2E0 0015AAE0 GetMacrosStartingWith
        738  2E1 00ABEA50 GetMainMissiontargetPOSID
        739  2E2 001F4530 GetMapComponentMissions
        740  2E3 0015ABB0 GetMapEditorMacros
        741  2E4 0015ABF0 GetMapEditorObjectList
        742  2E5 001F4650 GetMapFocusComponent
        743  2E6 001F47B0 GetMapPositionOnEcliptic
        744  2E7 001F4A30 GetMapPositionOnEcliptic2
        745  2E8 001F46F0 GetMapRenderedComponents
        746  2E9 001F4D50 GetMapSelectedComponents
        747  2EA 001F4BC0 GetMapState
        748  2EB 001F4E10 GetMapTradeVolumeParameter
        749  2EC 0015AC30 GetMappedInputIcon
        750  2ED 0015AED0 GetMappedInputName
        751  2EE 001F4E90 GetMaxConstructionMapUndoSteps
        752  2EF 00197960 GetMaxLoadoutStatistics
        753  2F0 00197C10 GetMaxLoadoutStatistics2
        754  2F1 00197EC0 GetMaxLoadoutStatistics3
        755  2F2 00198190 GetMaxLoadoutStatistics4
        756  2F3 00198460 GetMaxLoadoutStatistics5
        757  2F4 001AC340 GetMaxProductionStorage
        758  2F5 00203C60 GetMenuWidthScale
        759  2F6 00ABEA60 GetMessageDetails
        760  2F7 00AC45E0 GetMessageDetails2
        761  2F8 00AC4750 GetMessageDetails3
        762  2F9 0015B170 GetMessageInteractPosition
        763  2FA 0015B1F0 GetMessages
        764  2FB 0015B960 GetMineablesAtSectorPos
        765  2FC 00198750 GetMinimumBuildPlotCenterOffset
        766  2FD 001988A0 GetMinimumBuildPlotSize
        767  2FE 001AC480 GetMissileCargo
        768  2FF 00198A00 GetMissingBuildProcessorResources
        769  300 00198AB0 GetMissingBuildResources
        770  301 001994B0 GetMissingConstructionPlanBlueprints
        771  302 001994A0 GetMissingConstructionPlanBlueprints2
        772  303 00198B60 GetMissingConstructionPlanBlueprints3
        773  304 001994C0 GetMissingLoadoutBlueprints
        774  305 00199A60 GetMissingLoadoutResources
        775  306 00199B10 GetMissingMissionLoadoutBlueprints
        776  307 0015BAC0 GetMissionBriefingButton
        777  308 0015BBA0 GetMissionBriefingIcon
        778  309 0015BD60 GetMissionDeliveryWares
        779  30A 0015BF10 GetMissionGroupDetails
        780  30B 0015C000 GetMissionGroupDetails2
        781  30C 0015C120 GetMissionHelpOverlayID
        782  30D 0015C1E0 GetMissionIDDetails
        783  30E 0015C550 GetMissionIDDetails2
        784  30F 0015C900 GetMissionIDObjective
        785  310 0015CB40 GetMissionIDObjective2
        786  311 0015CDB0 GetMissionIDObjectiveTarget
        787  312 00AC48E0 GetMissionInfo
        788  313 00AC4D80 GetMissionInfo2
        789  314 00AC52E0 GetMissionInfo3
        790  315 0019A070 GetMissionLoadout
        791  316 0019A210 GetMissionLoadoutCounts
        792  317 0015CEE0 GetMissionObjectiveStep
        793  318 0015D190 GetMissionObjectiveStep2
        794  319 0015D450 GetMissionObjectiveStep3
        795  31A 00AC5870 GetMissionOfferIcons
        796  31B 0015D750 GetMissionOnlineInfo
        797  31C 0015D850 GetMissionThreadSubMissions
        798  31D 0015D8F0 GetModeLightIntensity
        799  31E 00203D60 GetModifiedBasegameUIFilesExtensions
        800  31F 0019A530 GetModuleNeededResources
        801  320 0019A6B0 GetModuleRecycledResources
        802  321 0015D900 GetMoneyLog
        803  322 00AC5B60 GetMonitorExtents
        804  323 0015DA40 GetMoonInfo
        805  324 0015E690 GetMoonInfo2
        806  325 00204290 GetMouseHUDModeOption
        807  326 0022D550 GetMouseOverText
        808  327 0022D5A0 GetMouseOverTextAdditional
        809  328 002042E0 GetMouseOverTextOption
        810  329 00204300 GetMouseSteeringInvertedOption
        811  32A 002043B0 GetMouseVRSensitivityPitch
        812  32B 002043B0 GetMouseVRSensitivityYaw
        813  32C 0015F310 GetNPCAccountStatistics
        814  32D 00AC5D50 GetNextNewsItem
        815  32E 00AC5FB0 GetNextNewsItem2
        816  32F 00ABEBB0 GetNotificationID
        817  330 0015EF10 GetNotificationTypes
        818  331 0015F110 GetNotificationTypes2
        819  332 00AC6290 GetNumAcceptedMissions
        820  333 0015F520 GetNumAllBlacklists
        821  334 0015F5B0 GetNumAllBoardingBehaviours
        822  335 0015F5C0 GetNumAllBoardingPhases
        823  336 002043C0 GetNumAllColorMapColors
        824  337 00AC6300 GetNumAllColorMapEntries
        825  338 002043F0 GetNumAllColorMapMappings
        826  339 001BD400 GetNumAllCommanders
        827  33A 0015F5D0 GetNumAllControlPosts
        828  33B 001E4DE0 GetNumAllCountermeasures
        829  33C 0015F620 GetNumAllEquipment
        830  33D 0015F880 GetNumAllEquipment2
        831  33E 00160350 GetNumAllEquipmentModProperties
        832  33F 001605E0 GetNumAllFactionShips
        833  340 00160770 GetNumAllFactionStations
        834  341 00160510 GetNumAllFactions
        835  342 0015FB00 GetNumAllFightRules
        836  343 001BD9B0 GetNumAllFleetUnitSubordinates
        837  344 001BD870 GetNumAllFleetUnits
        838  345 00204430 GetNumAllInputFeedback
        839  346 0015FB90 GetNumAllInventoryBombs
        840  347 001E4F60 GetNumAllLaserTowers
        841  348 001E50D0 GetNumAllMines
        842  349 001E5240 GetNumAllMissiles
        843  34A 0015FCA0 GetNumAllModuleSets
        844  34B 001E53B0 GetNumAllNavBeacons
        845  34C 0015FD50 GetNumAllRaces
        846  34D 001E5520 GetNumAllResourceProbes
        847  34E 0015FD70 GetNumAllResponsesToSignal
        848  34F 0015FE40 GetNumAllRoles
        849  350 001E5690 GetNumAllSatellites
        850  351 00160280 GetNumAllShipMacros
        851  352 0015FE50 GetNumAllShipMacros2
        852  353 00160290 GetNumAllSignals
        853  354 001602B0 GetNumAllTradeRules
        854  355 001E5800 GetNumAllUnits
        855  356 00160340 GetNumAllWareGroups
        856  357 0015FD60 GetNumAllowedWeaponSystems
        857  358 001E59C0 GetNumAmmoStorage
        858  359 001AC7F0 GetNumAssignedConstructionVessels
        859  35A 001E5B10 GetNumAttackersOfBoardingOperation
        860  35B 00160900 GetNumAvailableClothingMods
        861  35C 001609D0 GetNumAvailableClothingThemes
        862  35D 001D6490 GetNumAvailableCustomGameStarts
        863  35E 001AC8E0 GetNumAvailableEquipment
        864  35F 00160AA0 GetNumAvailableEquipmentMods
        865  360 00160B70 GetNumAvailableLockboxes
        866  361 00160CE0 GetNumAvailablePaintMods
        867  362 00160DB0 GetNumAvailablePaintThemes
        868  363 000B4DD0 GetNumBlacklistTypes
        869  364 00160E80 GetNumBlueprints
        870  365 001E5CB0 GetNumBoardingMarinesFromOperation
        871  366 0019A7F0 GetNumBuildMapConstructionPlan
        872  367 001AC9F0 GetNumBuildModules
        873  368 0019A8C0 GetNumBuildResources
        874  369 0019AD10 GetNumBuildTaskCrewTransferInfo
        875  36A 0019AE50 GetNumBuildTasks
        876  36B 001ACA70 GetNumCargo
        877  36C 001615F0 GetNumCargoStatistics
        878  36D 001AD120 GetNumCargoTransportTypes
        879  36E 001617B0 GetNumCatalogMacros
        880  36F 00161910 GetNumCatalogTemplates
        881  370 0022D5F0 GetNumCloseOnUnhandledClickFrames
        882  371 00204450 GetNumColorProfiles
        883  372 00161A80 GetNumCompSlotPlayerActions
        884  373 00161A70 GetNumComponentClasses
        885  374 00204540 GetNumConfiguredModifierKeys
        886  375 0019B070 GetNumConstructionMapVenturePlatformDocks
        887  376 0019B1A0 GetNumConstructionPlanInfo
        888  377 0019B260 GetNumConstructionPlans
        889  378 00161CD0 GetNumContainedKnownSpaces
        890  379 00162250 GetNumContainedKnownUnreadSpaces
        891  37A 001AD360 GetNumContainerAllowedBuildFactions
        892  37B 001AD710 GetNumContainerBuildResources
        893  37C 001AD4A0 GetNumContainerBuilderMacros
        894  37D 001AD870 GetNumContainerCriticalWares
        895  37E 001AD660 GetNumContainerStockLimitOverrides
        896  37F 001ADE60 GetNumContainerWareReservations
        897  380 001ADD80 GetNumContainerWareReservations2
        898  381 001ADF10 GetNumContainerWorkforceInfluence
        899  382 001BDA60 GetNumControllableSubordinateFleetUnits
        900  383 00AC6310 GetNumCountermeasures
        901  384 001627E0 GetNumCurrentMissionOffers
        902  385 001D65A0 GetNumCustomGameStartBudgetGroups
        903  386 001D65E0 GetNumCustomGameStartPaintThemes
        904  387 001D6840 GetNumCustomGameStartStoryBudgetDependencyLists
        905  388 001D69E0 GetNumCustomGameStartStoryBudgets
        906  389 0019B270 GetNumDefaultLoadoutMacros
        907  38A 001F1BC0 GetNumDiplomacyActionOperations
        908  38B 001F1C60 GetNumDiplomacyActions
        909  38C 001F1C90 GetNumDiplomacyAgents
        910  38D 001F1D40 GetNumDiplomacyEventOperations
        911  38E 001F1DE0 GetNumDiplomacyEvents
        912  38F 00162880 GetNumDiscoveredSectorResources
        913  390 00162B00 GetNumDockedShips
        914  391 001E5E30 GetNumDroneModes
        915  392 0022D700 GetNumDropDownOptions
        916  393 00163110 GetNumFactionRelationImplications
        917  394 00162E10 GetNumFactionRelationText2
        918  395 00116E40 GetNumFightRuleTypes
        919  396 00163250 GetNumFixedStations
        920  397 001BDC40 GetNumFleetUnitProblematicEquipmentWares
        921  398 001BDCD0 GetNumFleetUnitSubordinateFleetUnits
        922  399 001BDD80 GetNumFleetUnitSubordinates
        923  39A 00163310 GetNumFormationShapes
        924  39B 0022D780 GetNumFrameBorders
        925  39C 00163350 GetNumGPUs
        926  39D 00163320 GetNumGameStartGroups
        927  39E 0022D810 GetNumGraphDataRecords
        928  39F 0022D890 GetNumGraphIcons
        929  3A0 00163440 GetNumHQs
        930  3A1 00163380 GetNumHighwaySplinePoints
        931  3A2 00163570 GetNumIcons
        932  3A3 00163AE0 GetNumIllegalToFactions
        933  3A4 0019B510 GetNumImportableConstructionPlans
        934  3A5 00163BF0 GetNumInventoryPaintMods
        935  3A6 00164040 GetNumLanguages
        936  3A7 00164070 GetNumLibraryEntryAliases
        937  3A8 0019B750 GetNumLoadoutsInfo
        938  3A9 00164370 GetNumMacrosStartingWith
        939  3AA 001F4F40 GetNumMapComponentMissions
        940  3AB 00164430 GetNumMapEditorMacros
        941  3AC 00164460 GetNumMapEditorObjectList
        942  3AD 001F5090 GetNumMapRenderedComponents
        943  3AE 001F5120 GetNumMapSelectedComponents
        944  3AF 001AE140 GetNumMaxProductionStorage
        945  3B0 00165930 GetNumMessages
        946  3B1 001659A0 GetNumMineablesAtSectorPos
        947  3B2 001AE1F0 GetNumMissileCargo
        948  3B3 0019B9B0 GetNumMissingBuildProcessorResources
        949  3B4 0019CB90 GetNumMissingBuildResources
        950  3B5 0019BFC0 GetNumMissingBuildResources2
        951  3B6 0019D760 GetNumMissingLoadoutResources
        952  3B7 0019CBA0 GetNumMissingLoadoutResources2
        953  3B8 00165A90 GetNumMissionDeliveryWares
        954  3B9 00165B40 GetNumMissionThreadSubMissions
        955  3BA 0019D770 GetNumModuleNeededResources
        956  3BB 0019D860 GetNumModuleRecycledResources
        957  3BC 00165BC0 GetNumNotificationTypes
        958  3BD 00ABEBE0 GetNumNotifications
        959  3BE 00165BD0 GetNumObjectsWithSyncPoint
        960  3BF 001BDF60 GetNumObjectsWithSyncPointFromOrder
        961  3C0 00165C60 GetNumOrderDefinitions
        962  3C1 001BE0D0 GetNumOrderFailures
        963  3C2 001BE1D0 GetNumOrderLocationData
        964  3C3 001BE390 GetNumOrders
        965  3C4 0022D910 GetNumOverlayCols
        966  3C5 001BE440 GetNumPeopleAfterOrders
        967  3C6 001BE510 GetNumPersonSuitableControlPosts
        968  3C7 0019DE20 GetNumPlannedLimitedModules
        969  3C8 0019E080 GetNumPlannedStationModules
        970  3C9 00165CC0 GetNumPlayerAlertSounds
        971  3CA 00165CD0 GetNumPlayerAlertSounds2
        972  3CB 00165C70 GetNumPlayerAlerts
        973  3CC 0019E6A0 GetNumPlayerBuildMethods
        974  3CD 00166180 GetNumPlayerLogos
        975  3CE 00166360 GetNumPlayerPeopleDefinitions
        976  3CF 0019E6E0 GetNumPlayerShipBuildTasks
        977  3D0 00AC6380 GetNumPrimaryWeapons
        978  3D1 00166410 GetNumProductionMethodResources
        979  3D2 00AC6400 GetNumRadarModes
        980  3D3 00166540 GetNumRegionDefinitions
        981  3D4 00166550 GetNumRegionResourceWares
        982  3D5 0019DB00 GetNumRemovedConstructionPlanModules
        983  3D6 0019D8E0 GetNumRemovedConstructionPlanModules2
        984  3D7 0019DB20 GetNumRemovedStationModules
        985  3D8 0019DC90 GetNumRemovedStationModules2
        986  3D9 00166560 GetNumRepairResources
        987  3DA 001AE4D0 GetNumRepairResources2
        988  3DB 001AE6C0 GetNumRequestedMissionNPCs
        989  3DC 001AE940 GetNumRequestedMissionShips
        990  3DD 001AE970 GetNumRequestedMissionWares
        991  3DE 001AEBE0 GetNumResearchModules
        992  3DF 00166640 GetNumScenarioStats
        993  3E0 00AC6440 GetNumSecondaryWeapons
        994  3E1 00166670 GetNumSectors
        995  3E2 001666F0 GetNumSectorsByOwner
        996  3E3 001E5FA0 GetNumShieldGroups
        997  3E4 001AEC90 GetNumShipStances
        998  3E5 001E6030 GetNumShowRoomModules
        999  3E6 0015F5B0 GetNumSkills
       1000  3E7 001E6120 GetNumSlotCompatibilities
       1001  3E8 00166860 GetNumSoftwarePredecessors
       1002  3E9 001BE670 GetNumSoftwareSlots
       1003  3EA 001669B0 GetNumSoundDevices
       1004  3EB 001669D0 GetNumStartmenuBackgrounds
       1005  3EC 001AED30 GetNumStationModules
       1006  3ED 001AEDE0 GetNumStationOverviewGraphWares
       1007  3EE 001E6470 GetNumStoredUnits
       1008  3EF 001AEF00 GetNumSubComponents
       1009  3F0 001BE870 GetNumSubordinatesOfGroup
       1010  3F1 001AEFE0 GetNumSuitableBuildProcessors
       1011  3F2 001BDE30 GetNumSuitableControlPosts
       1012  3F3 001AF690 GetNumSupplyOrderResources
       1013  3F4 001B01A0 GetNumSupplyOrders
       1014  3F5 0022D9E0 GetNumTableInitialMultiselectedRows
       1015  3F6 0022DA50 GetNumTableRowGroups
       1016  3F7 00222040 GetNumTerraformingCurrentStats
       1017  3F8 00222140 GetNumTerraformingDynamicStats
       1018  3F9 00222150 GetNumTerraformingProjectGroups
       1019  3FA 00222190 GetNumTerraformingProjects
       1020  3FB 00166A10 GetNumTickerCache
       1021  3FC 00166B00 GetNumTiersOfRole
       1022  3FD 00166C00 GetNumTimeline
       1023  3FE 001BEA20 GetNumTradeComputerOrders
       1024  3FF 00166C10 GetNumTradeOfferStatistics
       1025  400 00166DD0 GetNumTradeWares
       1026  401 00166DE0 GetNumTransactionLog
       1027  402 00AC6540 GetNumTurretSlots
       1028  403 00AC64C0 GetNumTurrets
       1029  404 00166F20 GetNumUISystemInfo
       1030  405 001E6550 GetNumUnavailableUnits
       1031  406 001B03A0 GetNumUnitCargo
       1032  407 00167020 GetNumUnreadLibraryEntries
       1033  408 00AC65C0 GetNumUnreadMails
       1034  409 00167110 GetNumUpgradeGroupCompatibilities
       1035  40A 00167720 GetNumUpgradeGroups
       1036  40B 001679F0 GetNumUpgradeSlots
       1037  40C 001F51B0 GetNumUsedLimitedModules
       1038  40D 001F5F00 GetNumUsedLimitedModulesFromSubsequence
       1039  40E 001B06D0 GetNumUsedLimitedShips
       1040  40F 00167CE0 GetNumValidTransporterTargets
       1041  410 00167DF0 GetNumValidTransporterTargets2
       1042  411 00168130 GetNumVenturePlatformDocks
       1043  412 001E6640 GetNumVenturePlatforms
       1044  413 001681B0 GetNumVirtualUpgradeSlots
       1045  414 00168440 GetNumWareBasketItems
       1046  415 00168610 GetNumWareBlueprintOwners
       1047  416 00169E30 GetNumWareSources
       1048  417 00116E50 GetNumWareTransportTypes
       1049  418 001686F0 GetNumWares
       1050  419 00169190 GetNumWares2
       1051  41A 001E6720 GetNumWeaponGroupsByWeapon
       1052  41B 00AC6630 GetNumWeaponSlots
       1053  41C 00169F00 GetObjectBrakeDistance
       1054  41D 0016A0B0 GetObjectCoverAbilityFaction
       1055  41E 00AC6850 GetObjectEngineStatus
       1056  41F 0016A170 GetObjectIDCode
       1057  420 0016A340 GetObjectPositionInSector
       1058  421 002046B0 GetOpenTrackConnectionStatus
       1059  422 002047A0 GetOpenTrackSupportOption
       1060  423 0016A530 GetOrderDefinition
       1061  424 0016A7F0 GetOrderDefinitions
       1062  425 001BEFB0 GetOrderFailures
       1063  426 001BF170 GetOrderID
       1064  427 001BF260 GetOrderLocationData
       1065  428 0016ABF0 GetOrderLoopSkillLimit
       1066  429 001BF460 GetOrderQueueCurrentIdx
       1067  42A 001BF4E0 GetOrderQueueFirstLoopIdx
       1068  42B 002047C0 GetOrderQueueOption
       1069  42C 001BF980 GetOrders
       1070  42D 001BF850 GetOrders2
       1071  42E 001BF580 GetOrders3
       1072  42F 0022DB60 GetOverlayCols
       1073  430 0022DD90 GetOverlayCols2
       1074  431 0022E020 GetOverlayCols3
       1075  432 0022DAE0 GetOverlayDefinition
       1076  433 00ABEC00 GetOwnerDetails
       1077  434 00AC66F0 GetOwnerDetails2
       1078  435 00ABED10 GetPOIDetails
       1079  436 002049A0 GetPOMOption
       1080  437 0019E8C0 GetPaidBuildPlotCenterOffset
       1081  438 0019E960 GetPaidBuildPlotSize
       1082  439 0016AC00 GetPaintThemeMod
       1083  43A 0016AE20 GetParentComponent
       1084  43B 001BFD70 GetPeople
       1085  43C 001BFAB0 GetPeople2
       1086  43D 001BFD80 GetPeopleAfterOrders
       1087  43E 001C0030 GetPeopleCapacity
       1088  43F 001C0250 GetPersonCombinedSkill
       1089  440 001C04A0 GetPersonName
       1090  441 001C06C0 GetPersonRole
       1091  442 001C07C0 GetPersonRoleName
       1092  443 001C0900 GetPersonSkills
       1093  444 001C0AD0 GetPersonSkills2
       1094  445 001C0D60 GetPersonSkills3
       1095  446 001C0F30 GetPersonSkillsForAssignment
       1096  447 001C1250 GetPersonSuitableControlPosts
       1097  448 001C1450 GetPersonTier
       1098  449 001F6730 GetPickedBuildMapEntry
       1099  44A 001F6390 GetPickedBuildMapEntry2
       1100  44B 001F6740 GetPickedMapComponent
       1101  44C 001F67F0 GetPickedMapInterSectorDefence
       1102  44D 001F6950 GetPickedMapMacroSlot
       1103  44E 001F68C0 GetPickedMapMission
       1104  44F 001F6D50 GetPickedMapMissionOffer
       1105  450 001F6DE0 GetPickedMapOrder
       1106  451 001F7070 GetPickedMapSyncPoint
       1107  452 001F7100 GetPickedMapSyncPointOwningOrder
       1108  453 001F7360 GetPickedMapTradeOffer
       1109  454 001F7410 GetPickedMultiverseMapPlayer
       1110  455 001C1630 GetPlannedDefaultOrder
       1111  456 0019EA10 GetPlannedLimitedModules
       1112  457 0019EB90 GetPlannedStationModules
       1113  458 0016AE70 GetPlayerAlertCounts
       1114  459 0016B6E0 GetPlayerAlertSounds
       1115  45A 0016B920 GetPlayerAlertSounds2
