Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
        547  222 001EBAC0 GetDiplomacyActionOperations
        548  223 001ED1A0 GetDiplomacyActionWares
        549  224 001EC4D0 GetDiplomacyActions
        550  225 001ED3A0 GetDiplomacyAgentAttributeData
        551  226 001ED530 GetDiplomacyAgents
        552  227 001EBD60 GetDiplomacyEventOperations
        553  228 001EC060 GetDiplomacyEventOptionChance
        554  229 001EDAE0 GetDiplomacyEventOptionWares
        555  22A 001ED620 GetDiplomacyEventOptions
        556  22B 001EDD90 GetDiplomacyEvents
        557  22C 001EDFF0 GetDiplomacyExcludedReasons
        558  22D 001535A0 GetDiscoveredSectorResources
        559  22E 00153760 GetDisplayedModifierKey
        560  22F 00153960 GetDistanceBetween
        561  230 00153A40 GetDockedShips
        562  231 00AB8D70 GetDroneDetails
        563  232 001E1FC0 GetDroneModes
        564  233 00228740 GetDropDownBackground2Details
        565  234 00228830 GetDropDownBorderColor
        566  235 00228900 GetDropDownColor
        567  236 002289C0 GetDropDownDetails
        568  237 00228AC0 GetDropDownGlowFactor
        569  238 00228B20 GetDropDownHighlightColor
        570  239 00228BE0 GetDropDownHighlightGlowFactor
        571  23A 00228C40 GetDropDownHotkeyDetails
        572  23B 00228F50 GetDropDownIconDetails
        573  23C 00229040 GetDropDownOptionColor
        574  23D 00229100 GetDropDownOptionGlowFactor
        575  23E 00229960 GetDropDownOptionHeight
        576  23F 00229160 GetDropDownOptionOverlayInfo
        577  240 00229290 GetDropDownOptionOverlayInfo2
        578  241 002299C0 GetDropDownOptionWidth
        579  242 002293C0 GetDropDownOptions
        580  243 00229580 GetDropDownOptions2
        581  244 00229780 GetDropDownOptions3
        582  245 00229A20 GetDropDownStartOption
        583  246 00229D00 GetDropDownText2Details
        584  247 00229A90 GetDropDownTextDetails
        585  248 00229F70 GetDropDownTextProperties
        586  249 0022A240 GetEditBoxDefaultText
        587  24A 0022A2B0 GetEditBoxDescription
        588  24B 0022A320 GetEditBoxGlowFactor
        589  24C 0022A380 GetEditBoxMaxChars
        590  24D 0022A3E0 GetEditBoxTextGlowFactor
        591  24E 0022A440 GetEditBoxTextOffsetX
        592  24F 0022A4A0 GetEditBoxTextOffsetY
        593  250 00201830 GetEmergencyEjectOption
        594  251 00201850 GetEnemyWarningAttackSound
        595  252 002019B0 GetEnemyWarningNearbySound
        596  253 00AB2A20 GetEntityActiveIcon
        597  254 00153DE0 GetEntityCombinedSkill
        598  255 00AB2BA0 GetEntityInactiveIcon
        599  256 00AB2C90 GetEntitySelectedIcon
        600  257 00153FF0 GetEntitySkillsForAssignment
        601  258 00201BC0 GetEnvMapProbeInsideGlassFadeOption
        602  259 00201B10 GetEnvMapProbeOption
        603  25A 00AB2E10 GetEnvironmentObject
        604  25B 001543E0 GetEquipmentModInfo
        605  25C 001548D0 GetEquipmentModPropertyName
        606  25D 00193880 GetEstimatedBuildPrice
        607  25E 00154D20 GetEstimatedResearchPrice
        608  25F 001550E0 GetExtensionErrorText
        609  260 001551F0 GetExtensionName
        610  261 001552E0 GetExtensionNameByID
        611  262 001553E0 GetExtensionVersion
        612  263 00AB2EA0 GetExternalTargetViewComponent
        613  264 001554F0 GetExternalViewRefObject
        614  265 00156CD0 GetFPS
        615  266 00201BF0 GetFSRFrameGenOption
        616  267 001F0070 GetFactionAgent
        617  268 00193D30 GetFactionBuildMethod
        618  269 00155520 GetFactionDefaultWeaponMode
        619  26A 00AB2ED0 GetFactionDetails
        620  26B 00AB90D0 GetFactionNameForTargetMonitorHack
        621  26C 00AB30D0 GetFactionRelationStatus
        622  26D 00AB9160 GetFactionRelationStatus2
        623  26E 00155610 GetFactionRepresentative
        624  26F 00155760 GetFightRuleInfo
        625  270 00155A30 GetFightRuleInfoCounts
        626  271 00155AA0 GetFixedStations
        627  272 001BAEA0 GetFleetLead
        628  273 001BAF90 GetFleetName
        629  274 001BB130 GetFleetUnit
        630  275 001BB1F0 GetFleetUnitBuildIssues
        631  276 001BB550 GetFleetUnitFirstCommanderComponent
        632  277 001BB640 GetFleetUnitFleetName
        633  278 001BB840 GetFleetUnitInfo
        634  279 001BB970 GetFleetUnitProblematicEquipmentWares
        635  27A 001BBAA0 GetFleetUnitSubordinateFleetUnits
        636  27B 001BBBB0 GetFleetUnitSubordinateGroup
        637  27C 001BBC20 GetFleetUnitSubordinateGroupAssignment
        638  27D 001BBCF0 GetFleetUnitSubordinates
        639  27E 00155BB0 GetFollowCameraBasePos
        640  27F 0022A500 GetFontStringGlowFactor
        641  280 0022A560 GetFontStringTitleColor
        642  281 0022A620 GetFontStringTitleGlowFactor
        643  282 00201BD0 GetForceShootingAtCursorOption
        644  283 00155C00 GetFormationShapes
        645  284 0022A880 GetFrameBackground2Info
        646  285 0022A680 GetFrameBackgroundColor
        647  286 0022A740 GetFrameBackgroundInfo
        648  287 0022A9C0 GetFrameBorders
        649  288 0022AB70 GetFrameOverlayColor
        650  289 0022AC30 GetFrameOverlayInfo
        651  28A 00201BE0 GetFrameRateTarget
        652  28B 001E3040 GetFreeCountermeasureStorageAfterTradeOrders
        653  28C 001E30D0 GetFreeDeployableStorageAfterTradeOrders
        654  28D 001E3160 GetFreeMissileStorageAfterTradeOrders
        655  28E 001BBDF0 GetFreePeopleCapacity
        656  28F 00201F10 GetGPUNiceName
        657  290 00156D00 GetGameResolution
        658  291 00156D20 GetGameStartDate
        659  292 00156D80 GetGameStartGroups
        660  293 00156DE0 GetGameStartName
        661  294 00156E00 GetGameStartUIName
        662  295 003168A0 GetGameVersion
        663  296 00201F00 GetGlobalLightScale
        664  297 0022AD70 GetGraphBackgroundColor
        665  298 0022AE20 GetGraphData
        666  299 0022AF40 GetGraphData2
        667  29A 0022B060 GetGraphDataRecords
        668  29B 0022B220 GetGraphIcons
        669  29C 0022BBB0 GetGraphInitialSelectionInfo
        670  29D 0022B320 GetGraphTitle
        671  29E 0022B410 GetGraphType
        672  29F 0022B470 GetGraphXAxis
        673  2A0 0022B630 GetGraphXAxis2
        674  2A1 0022B810 GetGraphYAxis
        675  2A2 0022B9D0 GetGraphYAxis2
        676  2A3 001BBF30 GetGroupOfFleetUnitSubordinate
        677  2A4 00156F80 GetHQs
        678  2A5 00201FA0 GetHUDScaleOption
        679  2A6 00202280 GetHUDSeparateRadar
        680  2A7 00AB3260 GetHUDUIScale
        681  2A8 0022BC40 GetHelpOverlayInfo
        682  2A9 0022BD10 GetHelpOverlayInfo2
        683  2AA 0022BDE0 GetHelpOverlayInfo3
        684  2AB 001E31F0 GetHighestEquipmentModQuality
        685  2AC 00156E30 GetHighwaySplinePoints
        686  2AD 0022BEC0 GetIconGlowFactor
        687  2AE 0022C190 GetIconText2Details
        688  2AF 0022BF20 GetIconTextDetails
        689  2B0 001571D0 GetIcons
        690  2B1 00157630 GetIllegalToFactions
        691  2B2 00193E20 GetImportableConstructionPlans
        692  2B3 002022A0 GetImprovedControllerMode
        693  2B4 001F0700 GetInfluenceLevelName
        694  2B5 001577C0 GetInputAxisDirectionSuffix
        695  2B6 002022B0 GetInputFeedbackOption
        696  2B7 00157A00 GetInstalledClothingMod
        697  2B8 00157B50 GetInstalledEngineMod
        698  2B9 00157E80 GetInstalledEngineMod2
        699  2BA 001E33D0 GetInstalledGroupedWeaponMod
        700  2BB 00158210 GetInstalledPaintMod
        701  2BC 001E3760 GetInstalledShieldMod
        702  2BD 001AAB10 GetInstalledShipMod
        703  2BE 001AAD70 GetInstalledShipMod2
        704  2BF 00158320 GetInstalledWeaponMod
        705  2C0 001BC030 GetInstantiatedPerson
        706  2C1 00158610 GetInventoryPaintMods
        707  2C2 00159480 GetLUTMode
        708  2C3 00158B90 GetLanguages
        709  2C4 00158C50 GetLastAttackInfo
        710  2C5 001AB040 GetLastPlayerControlledShipID
        711  2C6 002022D0 GetLastSaveInfo
        712  2C7 00158D20 GetLibraryEntryAliases
        713  2C8 00158E50 GetLicenceInfo
        714  2C9 00AB32A0 GetLoadingHint
        715  2CA 00193F00 GetLoadout
        716  2CB 00194240 GetLoadout2
        717  2CC 00194580 GetLoadoutCounts
        718  2CD 001948B0 GetLoadoutCounts2
        719  2CE 00194BE0 GetLoadoutInvalidPatches
        720  2CF 00195280 GetLoadoutStatistics
        721  2D0 00195770 GetLoadoutStatistics2
        722  2D1 00195B30 GetLoadoutStatistics3
        723  2D2 00195EF0 GetLoadoutStatistics4
        724  2D3 001962F0 GetLoadoutStatistics5
        725  2D4 00194FD0 GetLoadoutsInfo
        726  2D5 00158FD0 GetLocalizedInputName
        727  2D6 00AB35A0 GetLocalizedInteractiveNotificationKey
        728  2D7 00159190 GetLocalizedRawMouseAxisName
        729  2D8 00159300 GetLocalizedRawMouseButtonName
        730  2D9 00AB36A0 GetLocalizedText
        731  2DA 00202700 GetLongRangeScanIndicatorOption
        732  2DB 00159490 GetMacroClass
        733  2DC 00159650 GetMacroDeployableCapacity
        734  2DD 001F2FA0 GetMacroMapPositionOnEcliptic
        735  2DE 001597E0 GetMacroMissileCapacity
        736  2DF 00159970 GetMacrosStartingWith
        737  2E0 00AB3A40 GetMainMissiontargetPOSID
        738  2E1 001F3090 GetMapComponentMissions
        739  2E2 00159A40 GetMapEditorMacros
        740  2E3 00159A80 GetMapEditorObjectList
        741  2E4 001F31B0 GetMapFocusComponent
        742  2E5 001F3310 GetMapPositionOnEcliptic
        743  2E6 001F3590 GetMapPositionOnEcliptic2
        744  2E7 001F3250 GetMapRenderedComponents
        745  2E8 001F38B0 GetMapSelectedComponents
        746  2E9 001F3720 GetMapState
        747  2EA 001F3970 GetMapTradeVolumeParameter
        748  2EB 00159AC0 GetMappedInputIcon
        749  2EC 00159D60 GetMappedInputName
        750  2ED 001F39F0 GetMaxConstructionMapUndoSteps
        751  2EE 001966E0 GetMaxLoadoutStatistics
        752  2EF 00196990 GetMaxLoadoutStatistics2
        753  2F0 00196C40 GetMaxLoadoutStatistics3
        754  2F1 00196F10 GetMaxLoadoutStatistics4
        755  2F2 001971E0 GetMaxLoadoutStatistics5
        756  2F3 001AB0B0 GetMaxProductionStorage
        757  2F4 00202710 GetMenuWidthScale
        758  2F5 00AB3A50 GetMessageDetails
        759  2F6 00AB9380 GetMessageDetails2
        760  2F7 00AB94F0 GetMessageDetails3
        761  2F8 0015A000 GetMessageInteractPosition
        762  2F9 0015A080 GetMessages
        763  2FA 0015A7F0 GetMineablesAtSectorPos
        764  2FB 001974D0 GetMinimumBuildPlotCenterOffset
        765  2FC 00197620 GetMinimumBuildPlotSize
        766  2FD 001AB1F0 GetMissileCargo
        767  2FE 00197780 GetMissingBuildProcessorResources
        768  2FF 00197830 GetMissingBuildResources
        769  300 00198230 GetMissingConstructionPlanBlueprints
        770  301 00198220 GetMissingConstructionPlanBlueprints2
        771  302 001978E0 GetMissingConstructionPlanBlueprints3
        772  303 00198240 GetMissingLoadoutBlueprints
        773  304 001987E0 GetMissingLoadoutResources
        774  305 00198890 GetMissingMissionLoadoutBlueprints
        775  306 0015A950 GetMissionBriefingButton
        776  307 0015AA30 GetMissionBriefingIcon
        777  308 0015ABF0 GetMissionDeliveryWares
        778  309 0015ADA0 GetMissionGroupDetails
        779  30A 0015AE90 GetMissionGroupDetails2
        780  30B 0015AFB0 GetMissionHelpOverlayID
        781  30C 0015B070 GetMissionIDDetails
        782  30D 0015B3E0 GetMissionIDDetails2
        783  30E 0015B790 GetMissionIDObjective
        784  30F 0015B9D0 GetMissionIDObjective2
        785  310 0015BC40 GetMissionIDObjectiveTarget
        786  311 00AB9680 GetMissionInfo
        787  312 00AB9B20 GetMissionInfo2
        788  313 00ABA080 GetMissionInfo3
        789  314 00198DF0 GetMissionLoadout
        790  315 00198F90 GetMissionLoadoutCounts
        791  316 0015BD70 GetMissionObjectiveStep
        792  317 0015C020 GetMissionObjectiveStep2
        793  318 0015C2E0 GetMissionObjectiveStep3
        794  319 00ABA610 GetMissionOfferIcons
        795  31A 0015C5E0 GetMissionOnlineInfo
        796  31B 0015C6E0 GetMissionThreadSubMissions
        797  31C 0015C780 GetModeLightIntensity
        798  31D 00202810 GetModifiedBasegameUIFilesExtensions
        799  31E 001992B0 GetModuleNeededResources
        800  31F 00199430 GetModuleRecycledResources
        801  320 0015C790 GetMoneyLog
        802  321 00ABA900 GetMonitorExtents
        803  322 0015C8D0 GetMoonInfo
        804  323 0015D520 GetMoonInfo2
        805  324 00202D40 GetMouseHUDModeOption
        806  325 0022C400 GetMouseOverText
        807  326 0022C450 GetMouseOverTextAdditional
        808  327 00202D90 GetMouseOverTextOption
        809  328 00202DB0 GetMouseSteeringInvertedOption
        810  329 00202E60 GetMouseVRSensitivityPitch
        811  32A 00202E60 GetMouseVRSensitivityYaw
        812  32B 0015E1A0 GetNPCAccountStatistics
        813  32C 00ABAAF0 GetNextNewsItem
        814  32D 00ABAD50 GetNextNewsItem2
        815  32E 00AB3BA0 GetNotificationID
        816  32F 0015DDA0 GetNotificationTypes
        817  330 0015DFA0 GetNotificationTypes2
        818  331 00ABB030 GetNumAcceptedMissions
        819  332 0015E3B0 GetNumAllBlacklists
        820  333 0015E440 GetNumAllBoardingBehaviours
        821  334 0015E450 GetNumAllBoardingPhases
        822  335 00202E70 GetNumAllColorMapColors
        823  336 00ABB0A0 GetNumAllColorMapEntries
        824  337 00202EA0 GetNumAllColorMapMappings
        825  338 001BC150 GetNumAllCommanders
        826  339 0015E460 GetNumAllControlPosts
        827  33A 001E39A0 GetNumAllCountermeasures
        828  33B 0015E4B0 GetNumAllEquipment
        829  33C 0015E710 GetNumAllEquipment2
        830  33D 0015F1E0 GetNumAllEquipmentModProperties
        831  33E 0015F470 GetNumAllFactionShips
        832  33F 0015F600 GetNumAllFactionStations
        833  340 0015F3A0 GetNumAllFactions
        834  341 0015E990 GetNumAllFightRules
        835  342 001BC700 GetNumAllFleetUnitSubordinates
        836  343 001BC5C0 GetNumAllFleetUnits
        837  344 00202EE0 GetNumAllInputFeedback
        838  345 0015EA20 GetNumAllInventoryBombs
        839  346 001E3B20 GetNumAllLaserTowers
        840  347 001E3C90 GetNumAllMines
        841  348 001E3E00 GetNumAllMissiles
        842  349 0015EB30 GetNumAllModuleSets
        843  34A 001E3F70 GetNumAllNavBeacons
        844  34B 0015EBE0 GetNumAllRaces
        845  34C 001E40E0 GetNumAllResourceProbes
        846  34D 0015EC00 GetNumAllResponsesToSignal
        847  34E 0015ECD0 GetNumAllRoles
        848  34F 001E4250 GetNumAllSatellites
        849  350 0015F110 GetNumAllShipMacros
        850  351 0015ECE0 GetNumAllShipMacros2
        851  352 0015F120 GetNumAllSignals
        852  353 0015F140 GetNumAllTradeRules
        853  354 001E43C0 GetNumAllUnits
        854  355 0015F1D0 GetNumAllWareGroups
        855  356 0015EBF0 GetNumAllowedWeaponSystems
        856  357 001E4580 GetNumAmmoStorage
        857  358 001AB550 GetNumAssignedConstructionVessels
        858  359 001E46D0 GetNumAttackersOfBoardingOperation
        859  35A 0015F790 GetNumAvailableClothingMods
        860  35B 0015F860 GetNumAvailableClothingThemes
        861  35C 001D5210 GetNumAvailableCustomGameStarts
        862  35D 001AB640 GetNumAvailableEquipment
        863  35E 0015F930 GetNumAvailableEquipmentMods
        864  35F 0015FA00 GetNumAvailableLockboxes
        865  360 0015FB70 GetNumAvailablePaintMods
        866  361 0015FC40 GetNumAvailablePaintThemes
        867  362 000B4D80 GetNumBlacklistTypes
        868  363 0015FD10 GetNumBlueprints
        869  364 001E4870 GetNumBoardingMarinesFromOperation
        870  365 00199570 GetNumBuildMapConstructionPlan
        871  366 001AB750 GetNumBuildModules
        872  367 00199640 GetNumBuildResources
        873  368 00199A90 GetNumBuildTaskCrewTransferInfo
        874  369 00199BD0 GetNumBuildTasks
        875  36A 001AB7D0 GetNumCargo
        876  36B 00160470 GetNumCargoStatistics
        877  36C 001ABE80 GetNumCargoTransportTypes
        878  36D 00160630 GetNumCatalogMacros
        879  36E 00160790 GetNumCatalogTemplates
        880  36F 0022C4A0 GetNumCloseOnUnhandledClickFrames
        881  370 00202F00 GetNumColorProfiles
        882  371 00160900 GetNumCompSlotPlayerActions
        883  372 001608F0 GetNumComponentClasses
        884  373 00202FF0 GetNumConfiguredModifierKeys
        885  374 00199DF0 GetNumConstructionMapVenturePlatformDocks
        886  375 00199F20 GetNumConstructionPlanInfo
        887  376 00199FE0 GetNumConstructionPlans
        888  377 00160B50 GetNumContainedKnownSpaces
        889  378 001610D0 GetNumContainedKnownUnreadSpaces
        890  379 001AC0C0 GetNumContainerAllowedBuildFactions
        891  37A 001AC470 GetNumContainerBuildResources
        892  37B 001AC200 GetNumContainerBuilderMacros
        893  37C 001AC5D0 GetNumContainerCriticalWares
        894  37D 001AC3C0 GetNumContainerStockLimitOverrides
        895  37E 001ACBC0 GetNumContainerWareReservations
        896  37F 001ACAE0 GetNumContainerWareReservations2
        897  380 001ACC70 GetNumContainerWorkforceInfluence
        898  381 001BC7B0 GetNumControllableSubordinateFleetUnits
        899  382 00ABB0B0 GetNumCountermeasures
        900  383 00161660 GetNumCurrentMissionOffers
        901  384 001D5320 GetNumCustomGameStartBudgetGroups
        902  385 001D5360 GetNumCustomGameStartPaintThemes
        903  386 001D55C0 GetNumCustomGameStartStoryBudgetDependencyLists
        904  387 001D5760 GetNumCustomGameStartStoryBudgets
        905  388 00199FF0 GetNumDefaultLoadoutMacros
        906  389 001F0730 GetNumDiplomacyActionOperations
        907  38A 001F07D0 GetNumDiplomacyActions
        908  38B 001F0800 GetNumDiplomacyAgents
        909  38C 001F08B0 GetNumDiplomacyEventOperations
        910  38D 001F0950 GetNumDiplomacyEvents
        911  38E 00161700 GetNumDiscoveredSectorResources
        912  38F 00161980 GetNumDockedShips
        913  390 001E49F0 GetNumDroneModes
        914  391 0022C5B0 GetNumDropDownOptions
        915  392 00161F90 GetNumFactionRelationImplications
        916  393 00161C90 GetNumFactionRelationText2
        917  394 00115CE0 GetNumFightRuleTypes
        918  395 001620D0 GetNumFixedStations
        919  396 001BC990 GetNumFleetUnitProblematicEquipmentWares
        920  397 001BCA20 GetNumFleetUnitSubordinateFleetUnits
        921  398 001BCAD0 GetNumFleetUnitSubordinates
        922  399 00162190 GetNumFormationShapes
        923  39A 0022C630 GetNumFrameBorders
        924  39B 001621D0 GetNumGPUs
        925  39C 001621A0 GetNumGameStartGroups
        926  39D 0022C6C0 GetNumGraphDataRecords
        927  39E 0022C740 GetNumGraphIcons
        928  39F 001622C0 GetNumHQs
        929  3A0 00162200 GetNumHighwaySplinePoints
        930  3A1 001623F0 GetNumIcons
        931  3A2 00162960 GetNumIllegalToFactions
        932  3A3 0019A290 GetNumImportableConstructionPlans
        933  3A4 00162A70 GetNumInventoryPaintMods
        934  3A5 00162EC0 GetNumLanguages
        935  3A6 00162EF0 GetNumLibraryEntryAliases
        936  3A7 0019A4D0 GetNumLoadoutsInfo
        937  3A8 001631F0 GetNumMacrosStartingWith
        938  3A9 001F3AA0 GetNumMapComponentMissions
        939  3AA 001632B0 GetNumMapEditorMacros
        940  3AB 001632E0 GetNumMapEditorObjectList
        941  3AC 001F3BF0 GetNumMapRenderedComponents
        942  3AD 001F3C80 GetNumMapSelectedComponents
        943  3AE 001ACEA0 GetNumMaxProductionStorage
        944  3AF 00164720 GetNumMessages
        945  3B0 00164790 GetNumMineablesAtSectorPos
        946  3B1 001ACF50 GetNumMissileCargo
        947  3B2 0019A730 GetNumMissingBuildProcessorResources
        948  3B3 0019B910 GetNumMissingBuildResources
        949  3B4 0019AD40 GetNumMissingBuildResources2
        950  3B5 0019C4E0 GetNumMissingLoadoutResources
        951  3B6 0019B920 GetNumMissingLoadoutResources2
        952  3B7 00164880 GetNumMissionDeliveryWares
        953  3B8 00164930 GetNumMissionThreadSubMissions
        954  3B9 0019C4F0 GetNumModuleNeededResources
        955  3BA 0019C5E0 GetNumModuleRecycledResources
        956  3BB 001649B0 GetNumNotificationTypes
        957  3BC 00AB3BD0 GetNumNotifications
        958  3BD 001649C0 GetNumObjectsWithSyncPoint
        959  3BE 001BCCB0 GetNumObjectsWithSyncPointFromOrder
        960  3BF 00164A50 GetNumOrderDefinitions
        961  3C0 001BCE20 GetNumOrderFailures
        962  3C1 001BCF20 GetNumOrderLocationData
        963  3C2 001BD0E0 GetNumOrders
        964  3C3 0022C7C0 GetNumOverlayCols
        965  3C4 001BD190 GetNumPeopleAfterOrders
        966  3C5 001BD260 GetNumPersonSuitableControlPosts
        967  3C6 0019CBA0 GetNumPlannedLimitedModules
        968  3C7 0019CE00 GetNumPlannedStationModules
        969  3C8 00164AB0 GetNumPlayerAlertSounds
        970  3C9 00164AC0 GetNumPlayerAlertSounds2
        971  3CA 00164A60 GetNumPlayerAlerts
        972  3CB 0019D420 GetNumPlayerBuildMethods
        973  3CC 00164F70 GetNumPlayerLogos
        974  3CD 00165150 GetNumPlayerPeopleDefinitions
        975  3CE 0019D460 GetNumPlayerShipBuildTasks
        976  3CF 00ABB120 GetNumPrimaryWeapons
        977  3D0 00165200 GetNumProductionMethodResources
        978  3D1 00ABB1A0 GetNumRadarModes
        979  3D2 00165330 GetNumRegionDefinitions
        980  3D3 00165340 GetNumRegionResourceWares
        981  3D4 0019C880 GetNumRemovedConstructionPlanModules
        982  3D5 0019C660 GetNumRemovedConstructionPlanModules2
        983  3D6 0019C8A0 GetNumRemovedStationModules
        984  3D7 0019CA10 GetNumRemovedStationModules2
        985  3D8 00165350 GetNumRepairResources
        986  3D9 001AD240 GetNumRepairResources2
        987  3DA 001AD430 GetNumRequestedMissionNPCs
        988  3DB 001AD6B0 GetNumRequestedMissionShips
        989  3DC 001AD6E0 GetNumRequestedMissionWares
        990  3DD 001AD950 GetNumResearchModules
        991  3DE 00165430 GetNumScenarioStats
        992  3DF 00ABB1E0 GetNumSecondaryWeapons
        993  3E0 00165460 GetNumSectors
        994  3E1 001654E0 GetNumSectorsByOwner
        995  3E2 001E4B60 GetNumShieldGroups
        996  3E3 001ADA00 GetNumShipStances
        997  3E4 001E4BF0 GetNumShowRoomModules
        998  3E5 0015E440 GetNumSkills
        999  3E6 001E4CE0 GetNumSlotCompatibilities
       1000  3E7 00165650 GetNumSoftwarePredecessors
       1001  3E8 001BD3C0 GetNumSoftwareSlots
       1002  3E9 001657A0 GetNumSoundDevices
       1003  3EA 001657C0 GetNumStartmenuBackgrounds
       1004  3EB 001ADAA0 GetNumStationModules
       1005  3EC 001ADB50 GetNumStationOverviewGraphWares
       1006  3ED 001E5030 GetNumStoredUnits
       1007  3EE 001ADC70 GetNumSubComponents
       1008  3EF 001BD5C0 GetNumSubordinatesOfGroup
       1009  3F0 001ADD50 GetNumSuitableBuildProcessors
       1010  3F1 001BCB80 GetNumSuitableControlPosts
       1011  3F2 001AE400 GetNumSupplyOrderResources
       1012  3F3 001AEF10 GetNumSupplyOrders
       1013  3F4 0022C890 GetNumTableInitialMultiselectedRows
       1014  3F5 0022C900 GetNumTableRowGroups
       1015  3F6 00220AF0 GetNumTerraformingCurrentStats
       1016  3F7 00220BF0 GetNumTerraformingDynamicStats
       1017  3F8 00220C00 GetNumTerraformingProjectGroups
       1018  3F9 00220C40 GetNumTerraformingProjects
       1019  3FA 00165800 GetNumTickerCache
       1020  3FB 001658F0 GetNumTiersOfRole
       1021  3FC 001659F0 GetNumTimeline
       1022  3FD 001BD770 GetNumTradeComputerOrders
       1023  3FE 00165A00 GetNumTradeOfferStatistics
       1024  3FF 00165BC0 GetNumTradeWares
       1025  400 00165BD0 GetNumTransactionLog
       1026  401 00ABB2E0 GetNumTurretSlots
       1027  402 00ABB260 GetNumTurrets
       1028  403 00165D10 GetNumUISystemInfo
       1029  404 001E5110 GetNumUnavailableUnits
       1030  405 001AF110 GetNumUnitCargo
       1031  406 00165E10 GetNumUnreadLibraryEntries
       1032  407 00ABB360 GetNumUnreadMails
       1033  408 00165F00 GetNumUpgradeGroupCompatibilities
       1034  409 00166560 GetNumUpgradeGroups
       1035  40A 00166830 GetNumUpgradeSlots
       1036  40B 001F3D10 GetNumUsedLimitedModules
       1037  40C 001F4A60 GetNumUsedLimitedModulesFromSubsequence
       1038  40D 001AF450 GetNumUsedLimitedShips
       1039  40E 00166B60 GetNumValidTransporterTargets
       1040  40F 00166C70 GetNumValidTransporterTargets2
       1041  410 00166FB0 GetNumVenturePlatformDocks
       1042  411 001E5200 GetNumVenturePlatforms
       1043  412 00167030 GetNumVirtualUpgradeSlots
       1044  413 001672C0 GetNumWareBasketItems
       1045  414 00167490 GetNumWareBlueprintOwners
       1046  415 00168CB0 GetNumWareSources
       1047  416 00115CF0 GetNumWareTransportTypes
       1048  417 00167570 GetNumWares
       1049  418 00168010 GetNumWares2
       1050  419 001E52E0 GetNumWeaponGroupsByWeapon
       1051  41A 00ABB3D0 GetNumWeaponSlots
       1052  41B 00168D80 GetObjectBrakeDistance
       1053  41C 00168F30 GetObjectCoverAbilityFaction
       1054  41D 00ABB5F0 GetObjectEngineStatus
       1055  41E 00168FF0 GetObjectIDCode
       1056  41F 001691C0 GetObjectPositionInSector
       1057  420 00203160 GetOpenTrackConnectionStatus
       1058  421 00203250 GetOpenTrackSupportOption
       1059  422 001693B0 GetOrderDefinition
       1060  423 00169670 GetOrderDefinitions
       1061  424 001BDD00 GetOrderFailures
       1062  425 001BDEC0 GetOrderID
       1063  426 001BDFB0 GetOrderLocationData
       1064  427 00169A70 GetOrderLoopSkillLimit
       1065  428 001BE1B0 GetOrderQueueCurrentIdx
       1066  429 001BE230 GetOrderQueueFirstLoopIdx
       1067  42A 00203270 GetOrderQueueOption
       1068  42B 001BE6D0 GetOrders
       1069  42C 001BE5A0 GetOrders2
       1070  42D 001BE2D0 GetOrders3
       1071  42E 0022CA10 GetOverlayCols
       1072  42F 0022CC40 GetOverlayCols2
       1073  430 0022CED0 GetOverlayCols3
       1074  431 0022C990 GetOverlayDefinition
       1075  432 00AB3BF0 GetOwnerDetails
       1076  433 00ABB490 GetOwnerDetails2
       1077  434 00AB3D00 GetPOIDetails
       1078  435 00203450 GetPOMOption
       1079  436 0019D640 GetPaidBuildPlotCenterOffset
       1080  437 0019D6E0 GetPaidBuildPlotSize
       1081  438 00169A80 GetPaintThemeMod
       1082  439 00169CA0 GetParentComponent
       1083  43A 001BEAC0 GetPeople
       1084  43B 001BE800 GetPeople2
       1085  43C 001BEAD0 GetPeopleAfterOrders
       1086  43D 001BED80 GetPeopleCapacity
       1087  43E 001BEFA0 GetPersonCombinedSkill
       1088  43F 001BF1F0 GetPersonName
       1089  440 001BF410 GetPersonRole
       1090  441 001BF510 GetPersonRoleName
       1091  442 001BF650 GetPersonSkills
       1092  443 001BF820 GetPersonSkills2
       1093  444 001BFAB0 GetPersonSkills3
       1094  445 001BFC80 GetPersonSkillsForAssignment
       1095  446 001BFFA0 GetPersonSuitableControlPosts
       1096  447 001C01A0 GetPersonTier
       1097  448 001F5290 GetPickedBuildMapEntry
       1098  449 001F4EF0 GetPickedBuildMapEntry2
       1099  44A 001F52A0 GetPickedMapComponent
       1100  44B 001F5350 GetPickedMapInterSectorDefence
       1101  44C 001F54B0 GetPickedMapMacroSlot
       1102  44D 001F5420 GetPickedMapMission
       1103  44E 001F58B0 GetPickedMapMissionOffer
       1104  44F 001F5940 GetPickedMapOrder
       1105  450 001F5BD0 GetPickedMapSyncPoint
       1106  451 001F5C60 GetPickedMapSyncPointOwningOrder
       1107  452 001F5EC0 GetPickedMapTradeOffer
       1108  453 001F5F70 GetPickedMultiverseMapPlayer
       1109  454 001C0380 GetPlannedDefaultOrder
       1110  455 0019D790 GetPlannedLimitedModules
       1111  456 0019D910 GetPlannedStationModules
       1112  457 00169CF0 GetPlayerAlertCounts
       1113  458 0016A560 GetPlayerAlertSounds
